/net21 X,/net21 YRe,/net21 YReImag
1,0.06312752508879126,-3.338387833491068e-08
1.023292992280754,0.06312752508879033,-3.416148875526685e-08
1.047128548050899,0.06312752508878934,-3.495721204914172e-08
1.071519305237606,0.06312752508878834,-3.577147011955842e-08
1.096478196143185,0.06312752508878725,-3.660469469692376e-08
1.122018454301963,0.06312752508878613,-3.745732756793779e-08
1.148153621496882,0.06312752508878496,-3.832982080983462e-08
1.174897554939529,0.06312752508878372,-3.922263703007998e-08
1.202264434617413,0.06312752508878243,-4.013624961165153e-08
1.230268770812381,0.06312752508878108,-4.107114296403311e-08
1.258925411794167,0.06312752508877965,-4.202781278005495e-08
1.288249551693134,0.06312752508877818,-4.300676629871667e-08
1.318256738556407,0.06312752508877663,-4.400852257413168e-08
1.348962882591653,0.06312752508877501,-4.503361275073699e-08
1.380384264602885,0.06312752508877331,-4.608258034491292e-08
1.412537544622754,0.06312752508877152,-4.715598153316266e-08
1.445439770745927,0.06312752508876965,-4.825438544700437e-08
1.479108388168207,0.06312752508876769,-4.937837447473229e-08
1.513561248436208,0.06312752508876558,-5.052854457020646e-08
1.548816618912481,0.06312752508876346,-5.170550556883599e-08
1.584893192461113,0.0631275250887612,-5.290988151092124e-08
1.621810097358929,0.06312752508875884,-5.414231097252842e-08
1.65958690743756,0.06312752508875639,-5.54034474040713e-08
1.698243652461743,0.0631275250887538,-5.669395947677886e-08
1.737800828749374,0.06312752508875112,-5.801453143723396e-08
1.778279410038922,0.06312752508874783,-5.936586347016952e-08
1.819700858609982,0.06312752508874485,-6.074867206971731e-08
1.862087136662866,0.0631275250887418,-6.216369041929981e-08
1.905460717963246,0.06312752508873855,-6.361166878037603e-08
1.949844599758044,0.06312752508873512,-6.509337489023924e-08
1.995262314968878,0.06312752508873158,-6.660959436908145e-08
2.041737944669527,0.06312752508872788,-6.816113113654007e-08
2.089296130854037,0.06312752508872396,-6.974880783794611e-08
2.13796208950223,0.06312752508871987,-7.137346628050196e-08
2.18776162394955,0.06312752508871558,-7.303596787961861e-08
2.238721138568337,0.06312752508871114,-7.473719411564997e-08
2.29086765276777,0.06312752508870645,-7.647804700126445e-08
2.344228815319919,0.06312752508870152,-7.825944955970528e-08
2.398832919019488,0.06312752508869642,-8.008234631418816e-08
2.454708915685027,0.06312752508869103,-8.194770378870128e-08
2.511886431509577,0.0631275250886854,-8.385651102046843e-08
2.57039578276886,0.0631275250886795,-8.580978008435e-08
2.630267991895378,0.06312752508867331,-8.780854662945824e-08
2.691534803926912,0.06312752508866684,-8.985387042827194e-08
2.754228703338163,0.0631275250886601,-9.194683593854237e-08
2.81838293126445,0.06312752508865298,-9.408855287828639e-08
2.884031503126602,0.06312752508864555,-9.628015681417479e-08
2.951209226666381,0.06312752508863777,-9.852280976362339e-08
3.019951720402012,0.06312752508862965,-1.008177008109109e-07
3.090295432513586,0.06312752508862066,-1.03166046737646e-07
3.162277660168374,0.06312752508861173,-1.05569092667925e-07
3.235936569296277,0.06312752508860235,-1.080281127285068e-07
3.311311214825905,0.06312752508859258,-1.105444107243769e-07
3.38844156139202,0.06312752508858227,-1.131193208300391e-07
3.46736850452531,0.06312752508857152,-1.157542082969149e-07
3.548133892335748,0.06312752508856029,-1.184504701772157e-07
3.630780547701007,0.06312752508854851,-1.212095360646796e-07
3.715352290971718,0.06312752508853617,-1.240328688525603e-07
3.801893963205605,0.06312752508852328,-1.269219655092733e-07
3.890451449942799,0.06312752508850976,-1.298783578721072e-07
3.981071705534965,0.06312752508849509,-1.329036134594239e-07
4.073802778041119,0.06312752508848025,-1.359993363017822e-07
4.168693834703346,0.06312752508846474,-1.391671677924085e-07
4.265795188015918,0.0631275250884485,-1.424087875574898e-07
4.365158322401651,0.06312752508843149,-1.45725914346733e-07
4.466835921509622,0.06312752508841366,-1.491203069446693e-07
4.570881896148741,0.06312752508839503,-1.525937651031838e-07
4.677351412871972,0.06312752508837502,-1.561481304957672e-07
4.786300923226373,0.06312752508835456,-1.597852876940003e-07
4.897788193684452,0.06312752508833315,-1.635071651667715e-07
5.011872336272712,0.06312752508831057,-1.673157363027804e-07
5.128613839913638,0.06312752508828709,-1.712130204568575e-07
5.248074602497715,0.06312752508826253,-1.75201084020646e-07
5.370317963702516,0.06312752508823628,-1.79282041518234e-07
5.495408738576233,0.06312752508820932,-1.834580567273068e-07
5.623413251903478,0.06312752508818106,-1.877313438264022e-07
5.754399373371556,0.0631275250881515,-1.921041685689036e-07
5.888436553555876,0.06312752508812011,-1.965788494843684e-07
6.025595860743564,0.06312752508808768,-2.011577591078496e-07
6.165950018614807,0.06312752508805362,-2.058433252378358e-07
6.309573444801917,0.06312752508801807,-2.106380322235103e-07
6.456542290346539,0.06312752508798039,-2.155444222819793e-07
6.606934480075944,0.06312752508794134,-2.205650968461973e-07
6.760829753919801,0.06312752508790052,-2.257027179442733e-07
6.918309709189348,0.06312752508785734,-2.309600096109148e-07
7.079457843841362,0.06312752508781258,-2.363397593317536e-07
7.244359600749883,0.06312752508776569,-2.418448195212989e-07
7.413102413009157,0.06312752508771606,-2.474781090353268e-07
7.585775750291819,0.0631275250876647,-2.532426147185076e-07
7.762471166286898,0.06312752508761042,-2.591413929880496e-07
7.943282347242794,0.06312752508755406,-2.651775714542745e-07
8.128305161640972,0.06312752508749453,-2.71354350578896e-07
8.317637711026689,0.06312752508743268,-2.776750053719692e-07
8.511380382023743,0.06312752508736755,-2.841428871283232e-07
8.709635899560784,0.06312752508729981,-2.907614252044787e-07
8.912509381337431,0.06312752508722884,-2.975341288369265e-07
9.120108393559072,0.06312752508715457,-3.044645890027777e-07
9.332543007969884,0.06312752508707625,-3.115564803237419e-07
9.549925860214332,0.06312752508699426,-3.188135630144698e-07
9.772372209558078,0.06312752508690901,-3.262396848762631e-07
9.99999999999997,0.06312752508682426,-3.338387833372503e-07
10.23292992280751,0.06312752508673022,-3.416148875399611e-07
10.47128548050896,0.06312752508663187,-3.495721204778e-07
10.71519305237603,0.06312752508652922,-3.577147011809929e-07
10.96478196143182,0.0631275250864214,-3.660469469536017e-07
11.2201845430196,0.06312752508630839,-3.745732756626208e-07
11.48153621496879,0.06312752508619014,-3.832982080803888e-07
11.74897554939526,0.06312752508606644,-3.922263702815564e-07
12.02264434617409,0.06312752508593679,-4.013624960958931e-07
12.30268770812378,0.0631275250858012,-4.107114296182338e-07
12.58925411794163,0.06312752508565855,-4.202781277768658e-07
12.8824955169313,0.06312752508551216,-4.300676629618057e-07
13.18256738556403,0.063127525085356,-4.400852257141369e-07
13.48962882591649,0.06312752508519294,-4.503361274782437e-07
13.8038426460288,0.06312752508503659,-4.608258034180375e-07
14.12537544622749,0.06312752508485783,-4.715598152983043e-07
14.45439770745922,0.06312752508467026,-4.825438544343267e-07
14.79108388168202,0.06312752508446232,-4.937837447089387e-07
15.13561248436203,0.06312752508425673,-5.052854456609304e-07
15.48816618912476,0.06312752508404425,-5.170550556443038e-07
15.84893192461108,0.0631275250838074,-5.290988150618891e-07
16.21810097358924,0.06312752508357145,-5.41423109674577e-07
16.59586907437554,0.06312752508332449,-5.540344739863776e-07
16.98243652461738,0.06312752508306591,-5.669395947095678e-07
17.37800828749369,0.06312752508279473,-5.801453143099519e-07
17.78279410038916,0.06312752508251132,-5.936586346348516e-07
18.19700858609976,0.06312752508221453,-6.074867206255485e-07
18.6208713666286,0.06312752508190328,-6.216369041162474e-07
19.0546071796324,0.06312752508157805,-6.361166877215238e-07
19.49844599758038,0.06312752508123928,-6.509337488142983e-07
19.95262314968872,0.06312752508088273,-6.660959435964247e-07
20.41737944669521,0.06312752508050888,-6.816113112642567e-07
20.89296130854031,0.06312752508011982,-6.974880782711108e-07
21.37962089502224,0.06312752507970956,-7.137346626889105e-07
21.87761623949544,0.06312752507928063,-7.303596786717751e-07
22.38721138568331,0.06312752507883383,-7.473719410232213e-07
22.90867652767764,0.06312752507836265,-7.647804698698231e-07
23.44228815319913,0.06312752507787071,-7.825944954440204e-07
23.98832919019481,0.0631275250773696,-8.008234629781119e-07
24.5470891568502,0.06312752507682941,-8.19477037711516e-07
25.1188643150957,0.06312752507626557,-8.385651100166469e-07
25.70395782768853,0.06312752507566161,-8.580978006418229e-07
26.30267991895371,0.06312752507504109,-8.780854660784668e-07
26.91534803926904,0.06312752507439627,-8.98538704051213e-07
27.54228703338154,0.06312752507371626,-9.194683591373492e-07
28.18382931264442,0.06312752507300659,-9.408855285170761e-07
28.84031503126593,0.06312752507226074,-9.62801567856936e-07
29.51209226666373,0.06312752507147988,-9.85228097331036e-07
30.19951720402003,0.06312752507066406,-1.008177007782099e-06
30.90295432513577,0.06312752506982247,-1.031660467026324e-06
31.62277660168365,0.06312752506891604,-1.055690926303851e-06
32.35936569296268,0.06312752506797729,-1.0802811268828e-06
33.11311214825896,0.06312752506698148,-1.105444106812453e-06
33.8844156139201,0.06312752506595204,-1.131193207838218e-06
34.67368504525301,0.06312752506487881,-1.157542082474007e-06
35.48133892335738,0.06312752506375227,-1.18450470124163e-06
36.30780547700997,0.06312752506257553,-1.212095360078415e-06
37.15352290971708,0.06312752506133859,-1.240328687916561e-06
38.01893963205595,0.06312752506004493,-1.269219654440155e-06
38.90451449942788,0.06312752505867797,-1.298783578021562e-06
39.81071705534954,0.0631275250572592,-1.329036133844746e-06
40.73802778041109,0.06312752505578619,-1.359993362215063e-06
41.68693834703335,0.06312752505422989,-1.391671677063911e-06
42.65795188015907,0.06312752505260612,-1.424087874653356e-06
43.65158322401639,0.06312752505089678,-1.457259142479801e-06
44.6683592150961,0.0631275250490714,-1.491203068387514e-06
45.70881896148729,0.06312752504722957,-1.525937649897747e-06
46.7735141287196,0.06312752504528277,-1.56148130374284e-06
47.86300923226361,0.06312752504322142,-1.597852875638e-06
48.97788193684438,0.06312752504106303,-1.635071650272305e-06
50.11872336272698,0.06312752503881339,-1.673157361532624e-06
51.28613839913623,0.06312752503645704,-1.712130202966454e-06
52.480746024977,0.06312752503400748,-1.75201083849031e-06
53.70317963702501,0.06312752503139953,-1.792820413342657e-06
54.95408738576219,0.06312752502868391,-1.834580565301482e-06
56.23413251903463,0.06312752502589324,-1.877313436152869e-06
57.54399373371541,0.06312752502289108,-1.921041683425627e-06
58.88436553555861,0.06312752501979746,-1.965788492418867e-06
60.25595860743547,0.06312752501655132,-2.011577588480481e-06
61.65950018614791,0.06312752501312294,-2.058433249593696e-06
63.09573444801901,0.06312752500957038,-2.106380319251824e-06
64.56542290346522,0.06312752500584322,-2.155444219623442e-06
66.06934480075925,0.06312752500193601,-2.205650965037138e-06
67.60829753919782,0.06312752499781822,-2.257027175772006e-06
69.18309709189329,0.06312752499353319,-2.309600092176033e-06
70.79457843841342,0.06312752498906479,-2.363397589104044e-06
72.44359600749863,0.06312752498436647,-2.418448190698253e-06
74.13102413009136,0.0631275249794242,-2.474781085514784e-06
75.85775750291798,0.06312752497428449,-2.532426142001241e-06
77.62471166286876,0.06312752496887894,-2.591413924325554e-06
79.43282347242773,0.06312752496320372,-2.651775708589421e-06
81.28305161640949,0.06312752495730703,-2.713543499410992e-06
83.17637711026666,0.06312752495111876,-2.776750046886021e-06
85.11380382023719,0.06312752494462026,-2.841428863960362e-06
87.0963589956076,0.063127524937831,-2.907614244198496e-06
89.12509381337408,0.06312752493071039,-2.975341279962046e-06
91.20108393559049,0.06312752492328168,-3.044645881020453e-06
93.32543007969861,0.06312752491547172,-3.115564793585394e-06
95.49925860214309,0.06312752490729469,-3.188135619801914e-06
97.72372209558054,0.06312752489875209,-3.262396837680789e-06
99.99999999999946,0.06312752488977327,-3.338387821496492e-06
102.3292992280749,0.06312752488040109,-3.416148862674738e-06
104.7128548050894,0.06312752487057735,-3.495721191142929e-06
107.15193052376,0.06312752486027483,-3.577146997198534e-06
109.6478196143179,0.06312752484951489,-3.660469453880318e-06
112.2018454301957,0.06312752483825085,-3.74573273985173e-06
114.8153621496876,0.06312752482642653,-3.832982062828631e-06
117.4897554939523,0.06312752481404413,-3.922263683553536e-06
120.2264434617406,0.06312752480110967,-4.013624940320367e-06
123.0268770812374,0.06312752478756242,-4.107114274068549e-06
125.892541179416,0.06312752477332642,-4.202781254069514e-06
128.8249551693126,0.06312752475846355,-4.300676604224227e-06
131.8256738556399,0.06312752474289919,-4.400852229931798e-06
134.8962882591645,0.06312752472661036,-4.503361245627969e-06
138.0384264602876,0.06312752470954675,-4.60825800294017e-06
141.2537544622746,0.06312752469163967,-4.715598119505868e-06
144.5439770745919,0.06312752467292858,-4.825438508472563e-06
147.9108388168198,0.06312752465332205,-4.937837408653796e-06
151.3561248436199,0.06312752463280767,-5.052854415425755e-06
154.8816618912472,0.06312752461131392,-5.170550512313601e-06
158.4893192461104,0.06312752458882008,-5.29098810333548e-06
162.181009735892,0.06312752456525407,-5.414231046080477e-06
165.9586907437551,0.06312752454058017,-5.540344685575001e-06
169.8243652461734,0.06312752451475542,-5.669395888925498e-06
173.7800828749365,0.06312752448771908,-5.80145308077097e-06
177.8279410038912,0.0631275244593788,-5.936586279561027e-06
181.9700858609972,0.06312752442970307,-6.074867134690169e-06
186.2087136662855,0.06312752439863628,-6.216368964478463e-06
190.5460717963235,0.06312752436612658,-6.361166795048773e-06
194.9844599758032,0.06312752433203801,-6.509337400096391e-06
199.5262314968867,0.0631275242963836,-6.660959341621927e-06
204.1737944669516,0.06312752425904039,-6.816113011553306e-06
208.9296130854026,0.06312752421993414,-6.974880674391711e-06
213.7962089502218,0.06312752417897485,-7.137346510821582e-06
218.7761623949538,0.06312752413611486,-7.303596662351661e-06
223.8721138568325,0.06312752409120828,-7.473719276970281e-06
229.0867652767758,0.06312752404419096,-7.647804555905393e-06
234.4228815319906,0.06312752399494452,-7.82594480143277e-06
239.8832919019474,0.06312752394339216,-8.008234465828639e-06
245.4708915685014,0.06312752388941553,-8.194770201437853e-06
251.1886431509563,0.06312752383289802,-8.385650911925983e-06
257.0395782768846,0.06312752377367664,-8.580977804710468e-06
263.0267991895364,0.06312752371169755,-8.780854444651335e-06
269.1534803926897,0.063127523646825,-8.985386808925145e-06
275.4228703338148,0.06312752357887257,-9.194683343224786e-06
281.8382931264435,0.06312752350766689,-9.408855019262863e-06
288.4031503126586,0.0631275234331517,-9.628015393644694e-06
295.1209226666365,0.06312752335514116,-9.852280668011737e-06
301.9951720401995,0.06312752327341503,-1.008176975068406e-05
309.0295432513569,0.06312752318787553,-1.031660431973069e-05
316.2277660168357,0.06312752309828654,-1.055690888743855e-05
323.593656929626,0.06312752300447305,-1.080281086636534e-05
331.1311214825888,0.06312752290621121,-1.105444063687279e-05
338.8441561392002,0.06312752280335365,-1.131193161628927e-05
346.7368504525292,0.06312752269567015,-1.157542032960373e-05
354.8133892335729,0.06312752258287233,-1.184504648186572e-05
363.0780547700987,0.06312752246476501,-1.212095303228723e-05
371.5352290971698,0.06312752234111227,-1.240328627001405e-05
380.1893963205584,0.06312752221161175,-1.269219589167741e-05
389.0451449942777,0.06312752207600052,-1.298783508080951e-05
398.1071705534943,0.06312752193401765,-1.329036058902232e-05
407.3802778041097,0.06312752178532394,-1.359993281911911e-05
416.8693834703323,0.0631275216296517,-1.39167159101803e-05
426.5795188015895,0.06312752146660155,-1.424087782452846e-05
436.5158322401627,0.06312752129590521,-1.457259043685701e-05
446.6835921509598,0.06312752111717056,-1.491202962529372e-05
457.0881896148716,0.06312752092995827,-1.525937536466359e-05
467.7351412871947,0.06312752073397221,-1.56148118219911e-05
478.6300923226348,0.06312752052873116,-1.597852745401866e-05
489.7788193684425,0.0631275203138397,-1.635071510722748e-05
501.1872336272685,0.063127520088796,-1.673157212002524e-05
512.861383991361,0.06312751985316822,-1.712130042742325e-05
524.8074602497686,0.06312751960639366,-1.752010666805553e-05
537.0317963702487,0.06312751934805963,-1.792820229381547e-05
549.5408738576203,0.06312751907746364,-1.834580368181926e-05
562.3413251903447,0.06312751879418284,-1.877313224935109e-05
575.4399373371524,0.06312751849754608,-1.92104145710425e-05
588.8436553555844,0.0631275181869219,-1.965788249911369e-05
602.559586074353,0.063127517861598,-2.011577328626428e-05
616.5950018614773,0.06312751752100047,-2.058432971156225e-05
630.9573444801882,0.06312751716434124,-2.106380020900489e-05
645.6542290346504,0.06312751679090282,-2.155443899935445e-05
660.6934480075907,0.06312751639981543,-2.205650622484262e-05
676.0829753919763,0.063127515990309,-2.257026808720524e-05
691.8309709189309,0.06312751556153549,-2.309599698873809e-05
707.9457843841321,0.06312751511251133,-2.363397167671375e-05
724.4359600749841,0.06312751464230687,-2.418447739122769e-05
741.3102413009113,0.06312751414999312,-2.474780601645012e-05
758.5775750291774,0.06312751363445994,-2.532425623524057e-05
776.2471166286851,0.06312751309460465,-2.591413368766486e-05
794.3282347242747,0.06312751252937672,-2.651775113301321e-05
812.8305161640923,0.06312751193746427,-2.713542861547022e-05
831.7637711026639,0.06312751131763926,-2.776749363399952e-05
851.1380382023692,0.06312751066866178,-2.841428131595021e-05
870.9635899560732,0.06312750998903821,-2.907613459452926e-05
891.2509381337379,0.06312750927739411,-2.975340439090761e-05
912.0108393559019,0.06312750853223545,-3.04464498001032e-05
933.254300796983,0.06312750775194366,-3.115563828136254e-05
954.9925860214277,0.06312750693483581,-3.188134585301465e-05
977.2372209558022,0.06312750607929141,-3.262395729195496e-05
999.9999999999912,0.06312750518338782,-3.338386633733591e-05
1023.292992280745,0.06312750424526997,-3.416147589962959e-05
1047.12854805089,0.06312750326294599,-3.49571982740799e-05
1071.519305237597,0.06312750223432616,-3.577145535931432e-05
1096.478196143175,0.06312750115721391,-3.660467888102246e-05
1122.018454301953,0.06312750002933805,-3.745731062089257e-05
1148.153621496872,0.06312749884834515,-3.832980265075995e-05
1174.897554939519,0.06312749761166797,-3.922261757228256e-05
1202.264434617402,0.06312749631668363,-4.013622876221702e-05
1230.26877081237,0.0631274949606922,-4.107112062345805e-05
1258.925411794156,0.06312749354082965,-4.202778884173587e-05
1288.249551693122,0.06312749205402339,-4.300674064833959e-05
1318.256738556395,0.06312749049713196,-4.400849508925166e-05
1348.962882591641,0.06312748886688206,-4.503358330015542e-05
1380.384264602872,0.06312748715981659,-4.608254878807503e-05
1412.537544622741,0.06312748537224944,-4.715594771937363e-05
1445.439770745914,0.063127483500507,-4.825434921491016e-05
1479.108388168193,0.06312748154049695,-4.937833565134017e-05
1513.561248436194,0.06312747948812233,-5.052850297018845e-05
1548.816618912467,0.06312747733899511,-5.170546099356624e-05
1584.893192461099,0.06312747508864146,-5.290983374769929e-05
1621.810097358915,0.06312747273221581,-5.41422597933224e-05
1659.586907437545,0.06312747026470736,-5.540339256453288e-05
1698.243652461728,0.06312746768093268,-5.669390071517278e-05
1737.800828749359,0.06312746497540027,-5.801446847304892e-05
1778.279410038906,0.06312746214237638,-5.936579600288786e-05
1819.700858609966,0.06312745917580946,-6.074859977722781e-05
1862.087136662849,0.06312745606935663,-6.216361295638881e-05
1905.460717963228,0.06312745281655657,-6.36115857773633e-05
1949.844599758026,0.06312744941050563,-6.509328595096094e-05
