/net21 X,/net21 YRe,/net21 YReImag
1995.26231496886,0.06312744584386927,-6.660949906886962e-05
2041.737944669509,0.06312744210923091,-6.816102902061893e-05
2089.296130854019,0.06312743819855315,-6.974869841881291e-05
2137.962089502211,0.06312743410351142,-7.137334903573862e-05
2187.761623949531,0.06312742981549373,-7.303584224956959e-05
2238.721138568317,0.0631274253254189,-7.473705950066569e-05
2290.86765276775,0.06312742062371088,-7.647790275869503e-05
2344.228815319898,0.06312741570043851,-7.825929500101432e-05
2398.832919019466,0.06312741054515138,-8.008218070162785e-05
2454.708915685005,0.0631274051468866,-8.194752633165902e-05
2511.886431509554,0.06312739949420912,-8.385632087186267e-05
2570.395782768837,0.0631273935751806,-8.580957633653945e-05
2630.267991895354,0.06312738737709969,-8.780832830965901e-05
2691.534803926887,0.06312738088691389,-8.985363649434671e-05
2754.228703338138,0.06312737409090946,-9.19465852738714e-05
2818.382931264424,0.06312736697465522,-9.408828428635156e-05
2884.031503126575,0.06312735952296969,-9.627986901272219e-05
2951.209226666354,0.06312735172011287,-9.852250137884059e-05
3019.951720401984,0.06312734354954645,-0.0001008173703707769
3090.295432513557,0.06312733499386779,-0.0001031656926646545
3162.277660168345,0.06312732603502806,-0.0001055687132720527
3235.936569296248,0.06312731665391573,-0.0001080277061984412
3311.311214825875,0.06312730683073342,-0.0001105439751196797
3388.441561391989,0.06312729654458449,-0.0001131188540712688
3467.368504525279,0.06312728577367395,-0.0001157537081559895
3548.133892335716,0.06312727449514242,-0.0001184499342666449
3630.780547700973,0.06312726268507717,-0.0001212089618262617
3715.352290971684,0.06312725031843815,-0.0001240322535451794
3801.89396320557,0.06312723736899101,-0.0001269213061957214
3890.451449942763,0.06312722380924128,-0.0001298776514050482
3981.071705534928,0.0631272096104547,-0.0001329028564665411
4073.802778041082,0.06312719474252305,-0.0001359985251695719
4168.693834703307,0.06312717917384944,-0.0001391662986487315
4265.795188015879,0.06312716287149721,-0.000142407856253583
4365.15832240161,0.06312714580084672,-0.0001457249164369255
4466.835921509581,0.06312712792565986,-0.0001491192376653227
4570.881896148699,0.06312710920809729,-0.0001525926193501457
4677.351412871929,0.06312708960839564,-0.0001561469027997413
4786.300923226329,0.06312706908503499,-0.0001597839721945862
4897.788193684407,0.06312704759438979,-0.0001635057555841645
5011.872336272666,0.06312702509100568,-0.0001673142259085218
5128.61383991359,0.06312700152705403,-0.0001712114020409373
5248.074602497666,0.0631269768525704,-0.0001751993498573929
5370.317963702466,0.0631269510152844,-0.0001792801833298029
5495.408738576182,0.06312692396032916,-0.0001834560656435614
5623.413251903426,0.06312689563028913,-0.0001877292103426502
5754.399373371502,0.06312686596519863,-0.0001921018825011539
5888.436553555821,0.06312683490207638,-0.0001965763999201353
6025.595860743507,0.06312680237499926,-0.0002011551343540327
6165.950018614749,0.06312676831503593,-0.0002058405127652722
6309.573444801857,0.06312673264992121,-0.0002106350186069145
6456.542290346478,0.06312669530432578,-0.0002155411931369655
6606.934480075881,0.06312665619841955,-0.000220561636757519
6760.829753919737,0.06312661524953275,-0.0002256990103951369
6918.309709189281,0.06312657237082397,-0.0002309560369032262
7079.457843841294,0.06312652747140399,-0.0002363355025021703
7244.359600749813,0.06312648045603859,-0.0002418402582502122
7413.102413009085,0.06312643122506283,-0.0002474732215499249
7585.775750291745,0.06312637967389059,-0.0002532373776883245
7762.471166286822,0.06312632569333768,-0.0002591357814146662
7943.282347242717,0.06312626916938252,-0.0002651715585535914
8128.305161640892,0.06312620998107477,-0.0002713479076464384
8317.637711026608,0.06312614800346809,-0.0002776681016530176
8511.380382023659,0.06312608310512488,-0.0002841354896689553
8709.635899560699,0.06312601514832888,-0.0002907534986934067
8912.509381337344,0.06312594398905322,-0.0002975256354382624
9120.108393558983,0.06312586947630507,-0.0003044554881741814
9332.543007969793,0.0631257914521447,-0.0003115467286240755
9549.925860214238,0.0631257097510293,-0.0003188031138953353
9772.372209557981,0.06312562419969342,-0.0003262284884605469
9999.999999999871,0.06312553461677638,-0.0003338267861811312
10232.92992280741,0.063125440812231,-0.0003416020323772382
10471.28548050886,0.06312534258718325,-0.0003495583459473509
10715.19305237592,0.06312523973327284,-0.0003576999415331314
10964.78196143171,0.06312513203247125,-0.0003660311317369733
11220.18454301949,0.06312501925643747,-0.00037455632938807
11481.53621496868,0.06312490116581265,-0.0003832800498591757
11748.97554939514,0.06312477751028278,-0.000392206913440652
12022.64434617397,0.06312464802764434,-0.0004013416477641366
12302.68770812365,0.06312451244334606,-0.0004106890902834185
12589.25411794151,0.06312437046987056,-0.000420254190810256
12882.49551693117,0.06312422180622339,-0.0004300420141098375
13182.5673855639,0.06312406613697774,-0.0004400577425496718
13489.62882591636,0.06312390313234448,-0.0004503066788244956
13803.84264602866,0.06312373244657822,-0.0004607942487152836
14125.37544622735,0.06312355371778777,-0.0004715260039356026
14454.39770745908,0.06312336656713828,-0.0004825076250313553
14791.08388168187,0.063123170597652,-0.0004937449243437245
15135.61248436188,0.06312296539383566,-0.0005052438490460138
15488.1661891246,0.06312275052073686,-0.0005170104842434414
15848.93192461092,0.06312252552278128,-0.0005290510561419186
16218.10097358908,0.06312228992299075,-0.0005413719352902492
16595.86907437538,0.06312204322191246,-0.0005539796398932728
16982.43652461721,0.06312178489653013,-0.0005668808391977242
17378.00828749351,0.06312151439969073,-0.0005800823569602563
17782.79410038898,0.06312123115714088,-0.0005935911749684477
18197.00858609958,0.06312093456894567,-0.0006074144366825902
18620.87136662842,0.06312062400641563,-0.0006215594509157712
19054.60717963221,0.063120298811322,-0.000636033695615708
19498.44599758018,0.06311995829466327,-0.0006508448217279416
19952.62314968852,0.06311960173429895,-0.0006660006571289727
20417.37944669501,0.06311922837465329,-0.0006815092106710166
20892.9613085401,0.06311883742458643,-0.0006973786762973527
21379.62089502202,0.06311842805576499,-0.0007136174372424358
21877.61623949522,0.06311799940033028,-0.0007302340703274391
22387.21138568308,0.0631175505502224,-0.0007472373503628827
22908.6765276774,0.06311708055447324,-0.000764636254620964
23442.28815319889,0.0631165884174152,-0.0007824399674175519
23988.32919019456,0.06311607309634149,-0.0008006578847843223
24547.08915684995,0.06311553349871181,-0.0008192996192319304
25118.86431509544,0.06311496848229758,-0.0008383750046597228
25703.95782768826,0.06311437684957721,-0.0008578941012829335
26302.67991895344,0.06311375734798863,-0.0008778672007589949
26915.34803926876,0.06311310866544259,-0.0008983048313285723
27542.28703338126,0.06311242942771776,-0.0009192177631175676
28183.82931264412,0.06311171819695403,-0.0009406170135473039
28840.31503126564,0.06311097346662213,-0.0009625138528111935
29512.09226666342,0.06311019365982581,-0.0009849198095067493
30199.51720401971,0.06310937712534267,-0.00100784667635999
30902.95432513544,0.0631085221353871,-0.001031306516077337
31622.77660168332,0.06310762687935985,-0.001055311667247
32359.36569296234,0.06310668946330469,-0.001079874750471294
33113.11214825861,0.06310570790196164,-0.001105008674471161
33884.41561391974,0.06310468011898235,-0.00113072664246513
34673.68504525264,0.06310360393984696,-0.001157042158532582
35481.33892335701,0.06310247708681341,-0.001183969034144636
36307.80547700958,0.06310129717725306,-0.001211521394861996
37153.52290971669,0.063100061714453,-0.001239713687031502
38018.93963205554,0.0630987680856708,-0.001268560684736911
38904.51449942747,0.06309741355571132,-0.001298077496786083
39810.71705534912,0.06309599526069412,-0.001328279573824212
40738.02778041065,0.06309451020264667,-0.001359182715615372
41686.9383470329,0.06309295524227802,-0.001390803078337657
42657.95188015862,0.0630913270939132,-0.001423157182129307
43651.58322401593,0.06308962231743814,-0.001456261918640423
44668.35921509562,0.06308783731069786,-0.001490134558750606
45708.8189614868,0.06308596830432824,-0.001524792760415981
46773.51412871909,0.06308401135160752,-0.001560254576575348
47863.00923226309,0.0630819623202977,-0.001596538463159609
48977.88193684386,0.0630798168865238,-0.001633663287337449
50118.72336272644,0.06307757052139736,-0.001671648335599408
51286.13839913568,0.06307521848640026,-0.001710513322268176
52480.74602497643,0.06307275582040188,-0.001750278397834972
53703.17963702443,0.06307017733111912,-0.001790964157516668
54954.08738576159,0.06306747758173749,-0.001832591649821679
56234.13251903402,0.06306465088304647,-0.001875182385295783
57543.99373371479,0.06306169127888618,-0.00191875834520496
58884.36553555797,0.06305859253696189,-0.001963341990469715
60255.95860743483,0.06305534813279319,-0.002008956270404438
61659.50018614724,0.06305195123735968,-0.002055624631672328
63095.73444801832,0.06304839470388106,-0.002103371027243163
64565.42290346453,0.063044671052228,-0.002152219925379111
66069.34480075855,0.06304077245563203,-0.0022021963186353
67608.2975391971,0.0630366907194059,-0.002253325732662706
69183.09709189254,0.06303241727115574,-0.002305634235417759
70794.57843841266,0.06302794313787349,-0.002359148445883376
72443.59600749785,0.06302325893157637,-0.002413895543091368
74131.02413009056,0.0630183548259997,-0.002469903274757495
75857.75750291716,0.06301322054231198,-0.002527199966167352
77624.71166286792,0.06300784532148675,-0.002585814528535897
79432.82347242687,0.06300221790890154,-0.002645776467716002
81283.05161640861,0.06299632652820213,-0.002707115892291407
83176.37711026576,0.06299015885898399,-0.002769863521754254
85113.80382023628,0.06298370201055513,-0.002834050694293086
87096.35899560666,0.06297694249769542,-0.002899709374405619
89125.09381337311,0.06296986621398794,-0.002966872160318438
91201.0839355895,0.06296245840291473,-0.003035572290756017
93325.43007969759,0.0629547036283505,-0.003105843651675121
95499.25860214204,0.06294658574651101,-0.0031777207824014
97723.72209557948,0.06293808787113518,-0.003251238881220459
99999.99999999837,0.06292919234197063,-0.003326433810651546
102329.2992280737,0.0629198806908728,-0.003403342101999243
104712.8548050882,0.06291013360466977,-0.003482000959226323
107151.9305237589,0.06289993088910088,-0.003562448262306583
109647.8196143167,0.06288925142945401,-0.003644722569564285
112201.8454301945,0.0628780731498787,-0.003728863119303961
114815.3621496864,0.06286637297133399,-0.003814909830532392
117489.755493951,0.06285412676781353,-0.003902903302426721
120226.4434617393,0.0628413093231566,-0.003992884813217559
123026.8770812361,0.06282789427910268,-0.004084896317080584
125892.5411794146,0.06281385409219505,-0.004178980440633633
128824.9551693113,0.06279915997680144,-0.004275180477053472
131825.6738556385,0.06278378185676159,-0.004373540379444349
134896.2882591631,0.06276768830948828,-0.004474104752225511
138038.4264602862,0.06275084650681734,-0.004576918840436504
141253.7544622731,0.06273322216085078,-0.004682028517855557
144543.9770745904,0.06271477945783897,-0.004789480272017475
147910.8388168183,0.06269548099818026,-0.004899321187797838
151356.1248436183,0.06267528773018381,-0.005011598928186597
154881.6618912456,0.0626541588829124,-0.005126361712542158
158489.3192461087,0.06263205189802781,-0.005243658292150961
162181.0097358903,0.06260892235283017,-0.005363537922271082
165958.6907437533,0.06258472389294725,-0.005486050331776346
169824.3652461716,0.0625594081504957,-0.005611245688619023
173780.0828749346,0.06253292466754687,-0.005739174561864367
177827.9410038893,0.06250522081583362,-0.005869887880088488
181970.0858609953,0.06247624171240172,-0.006003436884932272
186208.7136662836,0.06244593013453108,-0.0061398730806802
190546.0717963215,0.0624142264335737,-0.006279248178897627
194984.4599758012,0.06238106844287253,-0.006421614037730796
199526.2314968846,0.06234639138944278,-0.006567022596280021
204173.7944669495,0.06231012779809646,-0.006715525802803893
208929.6130854004,0.06227220739796614,-0.006867175537012391
213796.2089502196,0.06223255702467297,-0.007022023525624655
218776.1623949515,0.06219110052427998,-0.007180121251794003
223872.1138568301,0.0621477586493492,-0.007341519855952939
229086.7652767734,0.06210244896483443,-0.007506270030723993
234422.8815319882,0.062055085741265,-0.007674421906033159
239883.2919019449,0.06200557985672076,-0.007846024927207481
245470.8915684988,0.06195383869369839,-0.008021127723024182
251188.6431509537,0.06189976603460424,-0.008199777964364927
257039.5782768819,0.06184326196830391,-0.008382022214733376
263026.7991895336,0.06178422278080316,-0.008567905767305159
269153.4803926869,0.06172254086378491,-0.008757472474294823
275422.8703338119,0.06165810461560086,-0.008950764563101003
281838.2931264405,0.06159079834736785,-0.009147822441195736
288403.1503126556,0.06152050219381534,-0.009348684489058085
295120.9226666334,0.06144709202778587,-0.009553386840110575
301995.1720401964,0.0613704393773445,-0.009761963147416869
309029.5432513537,0.06129041135266868,-0.009974444337294006
316227.7660168324,0.06120687057713321,-0.01019085834848369
323593.6569296226,0.06111967512634729,-0.01041122985701105
331131.1214825853,0.06102867847656768,-0.01063557998667462
338844.1561391967,0.06093372946595881,-0.01086392600463805
346736.8504525256,0.06083467225986339,-0.01109628100062214
354813.3892335693,0.06073134633931054,-0.01133265355295541
363078.054770095,0.06062358649557264,-0.01157304737702389
371535.229097166,0.06051122284123603,-0.0118174609587752
380189.3963205545,0.06039408084751861,-0.01206588717443957
389045.1449942738,0.06027198138740072,-0.01231831289227823
398107.1705534903,0.06014474081123746,-0.01257471856158804
407380.2778041056,0.06001217103889658,-0.01283507778645337
416869.3834703281,0.05987407968160557,-0.01309935688596907
426579.5188015852,0.05973027018668247,-0.01336751444121177
436515.8322401583,0.05958054201333091,-0.01363950082976062
446683.5921509552,0.05942469084114954,-0.01391525775054148
457088.1896148669,0.05926250881124192,-0.01419471773775051
467735.1412871899,0.05909378480368749,-0.01447780366837031
478630.0923226299,0.05891830475218043,-0.01476442826219888
489778.8193684375,0.05873585200137307,-0.0150544935793928
501187.2336272634,0.05854620770697657,-0.01534789051647082
512861.3839913558,0.058349151278595,-0.01564449830288354
524807.4602497633,0.05814446087148178,-0.01594418400350146
537031.7963702432,0.05793191392951298,-0.01624680202842605
549540.8738576148,0.05771128777484342,-0.01655219365444343
562341.3251903391,0.05748236025331402,-0.01686018656285652
575439.9373371467,0.05724491043347675,-0.01717059439765405
588843.6553555785,0.05699871935931185,-0.01748321634848322
602559.586074347,0.05674357086101149,-0.01779783676523634
616595.0018614712,0.05647925242102873,-0.01811422480781973
630957.344480182,0.05620555609428345,-0.01843213413715984
645654.2290346441,0.05592227948752582,-0.01875130265619044
660693.4480075843,0.05562922678959173,-0.01907145230306819
676082.9753919698,0.05532620985738986,-0.01939228890744741
691830.9709189242,0.0550130493476178,-0.01971350211283243
707945.7843841253,0.05468957590133953,-0.02003476537551549
724435.9600749771,0.05435563136504648,-0.02035573604339241
741310.2413009043,0.05401107005164055,-0.02067605552423724
758577.5750291703,0.05365576003692818,-0.02099534954994562
776247.1166286779,0.05328958447724699,-0.02131322854183478
794328.2347242674,0.05291244294609278,-0.02162928808358896
812830.5161640848,0.05252425278184052,-0.02194310950948376
831763.7711026561,0.0521249504338724,-0.02225426061027229
851138.0382023612,0.05171449279725614,-0.02256229646195947
870963.5899560649,0.05129285853078736,-0.02286676038420469
891250.9381337294,0.05086004933420826,-0.02316718502409502
912010.8393558932,0.05041609118464228,-0.02346309357341229
933254.3007969741,0.04996103551125346,-0.02375400111690914
954992.5860214186,0.04949496029647873,-0.02403941610883514
977237.2209557928,0.0490179710891087,-0.0243188419773336
999999.9999999817,0.04853020191516023,-0.02459177885168973
1023292.992280735,0.04803181607376576,-0.02485772540616597
1047128.54805088,0.04752300679855639,-0.02511618081161136
1071519.305237587,0.04700399777633389,-0.02536664678673929
1096478.196143165,0.04647504350867006,-0.0256086297383559
1122018.454301943,0.04593642950146629,-0.0258416429752419
1148153.621496861,0.04538847227371435,-0.02606520898158954
1174897.554939508,0.04483151917486882,-0.02627886173438404
1202264.43461739,0.04426594800214516,-0.02648214904534182
1230268.770812358,0.04369216641543887,-0.02667463491155712
1258925.411794143,0.04311061113796344,-0.02685590184815806
1288249.55169311,0.04252174694734742,-0.02702555318808941
1318256.738556382,0.0419260654559258,-0.0271832153247801
1348962.882591628,0.04132408368285512,-0.02732853987530042
1380384.264602859,0.04071634242022325,-0.02746120574044216
1412537.544622727,0.04010340440846383,-0.02758092104548811
1445439.7707459,0.03948585232622945,-0.02768742493450367
1479108.388168179,0.03886428660801253,-0.02778048920185654
1513561.248436179,0.03823932311030012,-0.02785991974245828
1548816.618912452,0.03761159063696583,-0.02792555780229049
1584893.192461083,0.03698172835067892,-0.02797728101736724
1621810.097358899,0.03635038308624748,-0.02801500422468481
1659586.907437529,0.03571820659356868,-0.02803868004095698
1698243.652461712,0.03508585273074327,-0.0280482991959452
1737800.828749342,0.03445397463594993,-0.02804389062266829
1778279.410038889,0.03382322189912462,-0.02802552129659494
1819700.858609949,0.03319423776157353,-0.02799329583041429
1862087.136662832,0.03256765636924996,-0.02794735582793923
1905460.717963211,0.03194410009939366,-0.02788787900250233
1949844.599758008,0.03132417698859968,-0.02781507807324656
1995262.314968841,0.03070847827962254,-0.02772919944889299
2041737.94466949,0.03009757610890876,-0.02763052171635183
2089296.130853999,0.02949202135056997,-0.02751935394842701
2137962.089502191,0.02889234163453269,-0.02739603385339304
2187761.62394951,0.02829903954903234,-0.02726092578118224
2238721.138568296,0.02771259103934047,-0.027114418610862
2290867.652767729,0.02713344401027623,-0.02695692354024465
2344228.815319877,0.02656201713647846,-0.02678887179761783
2398832.919019444,0.02599869888591987,-0.02661071230156298
2454708.915684983,0.02544384675170185,-0.02642290928448165
2511886.431509531,0.02489778669611613,-0.02622593990780229
2570395.782768813,0.02436081279616834,-0.02602029188211969
2630267.99189533,0.02383318708890493,-0.02580646111619411
2691534.803926863,0.0233151396059298,-0.02558494941043299
2754228.703338112,0.02280686858709748,-0.02535626220933604
2818382.931264398,0.02230854086293102,-0.02512090643079017
2884031.503126549,0.02182029239326114,-0.0248793883813431
2951209.226666328,0.02134222894923865,-0.02463221177216442
3019951.720401957,0.02087442692325758,-0.02437987583987693
3090295.432513529,0.02041693425569187,-0.02412287358512667
3162277.660168317,0.01996977146119028,-0.02386169012986208
3235936.569296218,0.01953293274342579,-0.02359680120149108
3311311.214825845,0.0191063871795484,-0.0233286717401947
3388441.561391958,0.01869007996845903,-0.02305775463957717
3467368.504525247,0.01828393372112949,-0.02278448960971347
3548133.892335684,0.01788784978727643,-0.02250930216861408
3630780.547700941,0.01750170960446083,-0.02223260275669631
3715352.290971651,0.01712537605794856,-0.0219547859693305
3801893.963205536,0.01675869484403173,-0.02167622990575302
3890451.449942728,0.01640149582530708,-0.02139729562662683
3981071.705534893,0.01605359437137192,-0.02111832671461398
4073802.778041046,0.01571479267877816,-0.0208396489353546
4168693.83470327,0.01538488106196089,-0.02056156998705711
4265795.188015841,0.01506363921255465,-0.02028437933691997
4365158.322401572,0.01475083742000398,-0.02000834813367879
