net21 X,net21 Y,net11 X,net11 Y
0,0.5895361605149776,0,0
1.250000000000003e-06,0.5929088107955489,1.250000000000003e-06,9.4246810664536e-06
3.750000000000009e-06,0.6018663553034665,3.750000000000009e-06,2.827171780033218e-05
8.750000000000023e-06,0.6205246689265548,8.750000000000023e-06,6.59402158949349e-05
1.363715783904224e-05,0.6390152802916922,1.363715783904224e-05,0.0001026959763543149
2.341147351712668e-05,0.6757146527787259,2.341147351712668e-05,0.0001758824558834436
4.296010487329555e-05,0.7485871799273749,4.296010487329555e-05,0.0003199924869525833
8.205736758563328e-05,0.8859431627628788,8.205736758563328e-05,0.0005916491619434182
0.0001236561379069331,1.002707223558791,0.0001236561379069331,0.0008413332277747047
0.0001620850211315616,1.055898847382328,0.0001620850211315616,0.001021529892592948
0.0001957214622392667,1.072157101367754,0.0001957214622392667,0.001130887947751448
0.0002353176177959113,1.08264365225685,0.0002353176177959113,0.001194897347277454
0.0002676604967400112,1.08035820310454,0.0002676604967400112,0.001192619748748492
0.0003242493573084099,1.065262294068271,0.0003242493573084099,0.001071765383158447
0.0003774683377234579,1.000635193524767,0.0003774683377234579,0.0008352667761967041
0.0004174257246923388,0.8923588052261171,0.0004174257246923388,0.0005950367906579378
0.0004561775071631359,0.7539528018100742,0.0004561775071631359,0.000326254567810094
0.0004982718703860312,0.599019946265589,0.0004982718703860312,1.302953428625911e-05
0.0005313768443931891,0.4746483591394799,0.0005313768443931891,-0.0002350463195076309
0.0005669018454154537,0.355637783659881,0.0005669018454154537,-0.000489703342510849
0.000602729040772504,0.2498204384302271,0.000602729040772504,-0.0007218845206435212
0.0006421691266981775,0.1654916002703168,0.0006421691266981775,-0.0009349546570630406
0.0006814349865957856,0.1144065644524401,0.0006814349865957856,-0.001090355004741385
0.0007599667063910021,0.09176859109253531,0.0007599667063910021,-0.001197647810081493
0.0008205460138813718,0.1164019333808708,0.0008205460138813718,-0.001084033208165894
0.0008728140532597239,0.1913786020693202,0.0008728140532597239,-0.0008601020247276366
0.0009240083739312778,0.3241171190894001,0.0009240083739312778,-0.0005514397568638911
0.0009849677757162571,0.5311883698587513,0.0009849677757162571,-0.0001131718607522667
0.001033978839014536,0.7158437496527157,0.001033978839014536,0.0002542526064591665
0.001083624947139366,0.890550066164696,0.001083624947139366,0.0006019031359474292
0.001126374117896938,1.008988509444228,0.001126374117896938,0.0008558224745747496
0.00116817743979703,1.059165032774828,0.00116817743979703,0.001044879058941254
0.001201487201770377,1.075491816311336,0.001201487201770377,0.001144683024215635
0.001234892489037655,1.081030722621382,0.001234892489037655,0.001194597799480516
0.001275730222590036,1.080726718539712,0.001275730222590036,0.001184352247892587
0.001325416189561127,1.063623917021062,0.001325416189561127,0.001067779554837893
0.001367985000648402,1.020249977848478,0.001367985000648402,0.0008850921119390124
0.001415426459453216,0.8969357012789986,0.001415426459453216,0.0006080798548437784
0.001449430724955789,0.7803514199191847,0.001449430724955789,0.0003749001683130633
0.001485893306498087,0.6440636422568441,0.001485893306498087,0.0001062227518465381
0.001524753131342726,0.4999509994219435,0.001524753131342726,-0.0001858827033903733
0.001565165428654437,0.3599911805036312,0.001565165428654437,-0.0004777219289046795
0.001614941181801454,0.22074188021656,0.001614941181801454,-0.0007932415258694079
0.001659211875495631,0.1385153723880825,0.001659211875495631,-0.001009997047440982
0.001712137059706374,0.09766446744069336,0.001712137059706374,-0.001166202046565266
0.001755599860477525,0.09106010202906395,0.001755599860477525,-0.001199257287735253
0.001799675309039052,0.1032693296787639,0.001799675309039052,-0.001142021952327285
0.001863864610789654,0.1727449621166807,0.001863864610789654,-0.0009057715790117357
0.001919514318133922,0.3120244725474729,0.001919514318133922,-0.000581310707788774
0.001966999552013544,0.4644888709596852,0.001966999552013544,-0.0002470384359131149
0.002012902804164359,0.6383281695154769,0.002012902804164359,9.717831967281793e-05
0.002044900122741969,0.7535831909519402,0.002044900122741969,0.0003340661056970339
0.002079743556879572,0.8803942323011165,0.002079743556879572,0.0005764092890705585
0.002108285837056089,0.9635942505285803,0.002108285837056089,0.0007549061291805501
0.00213669923610013,1.027595951674794,0.00213669923610013,0.0009085545067832802
0.002174954558867039,1.063453329567742,0.002174954558867039,0.00106905224009868
0.002207320651050282,1.077273505982689,0.002207320651050282,0.001157111342545077
0.002235694607901173,1.081194418761089,0.002235694607901173,0.001195155844124569
0.00228437794875434,1.079067367078622,0.00228437794875434,0.001172114292630492
0.002335258223154522,1.057085265067027,0.002335258223154522,0.001031897991751654
0.002374056855194681,1.009365149842417,0.002374056855194681,0.0008535415475442382
0.002417112720150977,0.8912925316164851,0.002417112720150977,0.0005970850618882659
0.002451300049409836,0.7736970287482088,0.002451300049409836,0.0003614857350917652
0.002484140226063286,0.6505669700936085,0.002484140226063286,0.0001193820697906177
0.002525735016379714,0.4964398162898754,0.002525735016379714,-0.0001931929997599854
0.00256490845499788,0.3607880399710579,0.00256490845499788,-0.0004759439253804127
0.002616294032323207,0.2176009097950355,0.002616294032323207,-0.000800866591410944
0.00266032114231437,0.1370756495643325,0.00266032114231437,-0.001014488874540141
0.002713585951930021,0.0972020095672074,0.002713585951930021,-0.001168728151340495
0.002756367882410627,0.09115750609310011,0.002756367882410627,-0.001199039619971867
0.002800243344850829,0.1034620529907595,0.002800243344850829,-0.001140699508499237
0.002865421694125539,0.1758170964321264,0.002865421694125539,-0.0008980274861393134
0.002919674420869183,0.3123097323989,0.002919674420869183,-0.0005802543631629717
0.002968037156816792,0.4683491993504135,0.002968037156816792,-0.0002393774580141967
0.003014428520740407,0.6439481779819026,0.003014428520740407,0.000108639527920151
0.003033115503790196,0.7101802299627896,0.003033115503790196,0.000247887290034428
0.003065536652283862,0.8317093101512315,0.003065536652283862,0.0004802882289643845
0.003073831378658152,0.8569181767660624,0.003073831378658152,0.0005369231499261579
0.003090420831406732,0.9143039058023343,0.003090420831406732,0.0006456689505722853
0.003094642905275378,0.9250205714905727,0.003094642905275378,0.0006722715003166295
0.003103087053012669,0.951775421823205,0.003103087053012669,0.0007240389855220048
0.003103689857550858,0.9526114142391839,0.003103689857550858,0.0007276582910750792
0.003103991259819952,0.9537959559031275,0.003103991259819952,0.0007294640326386013
0.00310459406435814,0.9550490856536373,0.00310459406435814,0.0007330676609595353
0.003105557111530289,0.9581246372688892,0.003105557111530289,0.0007388030151188013
0.0031068062224074,0.961178409657248,0.0031068062224074,0.0007462016719142414
0.00310730029400451,0.962926173411798,0.00310730029400451,0.0007491154659297094
0.003108288437198729,0.9652130554807694,0.003108288437198729,0.0007549213684073046
0.003110044729589233,0.9703038753291414,0.003110044729589233,0.0007651686155104362
0.003110564454027972,0.9712720228300469,0.003110564454027972,0.0007681831845519526
0.003111603902905448,0.9743742167859695,0.003111603902905448,0.0007741877156805594
0.003113614685417871,0.9791164678725993,0.003113614685417871,0.0007857093462400462
0.003115846693475468,0.9850262127833349,0.003115846693475468,0.0007983516339500897
0.003116801072631974,0.9869354626159688,0.003116801072631974,0.0008037095420300587
0.003118709830944989,0.9918284961241924,0.003118709830944989,0.0008143384662462441
0.003122033261058677,0.9989141290168787,0.003122033261058677,0.0008325645896763289
0.003126029955570782,1.007661939924217,0.003126029955570782,0.000854001497825485
0.003127693471038525,1.010547689678866,0.003127693471038525,0.0008627660742816542
0.003131020501974011,1.017123006137577,0.003131020501974011,0.0008800115162041096
0.003136880326006016,1.026492203119329,0.003136880326006016,0.000909445878097967
0.003138640689138029,1.029501618793672,0.003138640689138029,0.0009180493132373794
0.003142161415402054,1.034080473496022,0.003142161415402054,0.0009349182089757378
0.003149200637193748,1.043078472540096,0.003149200637193748,0.0009672655500327275
0.003156980598751182,1.050469066397878,0.003156980598751182,0.001000813417054729
0.003160433250418824,1.053861580576034,0.003160433250418824,0.001014940102918094
0.003167338553754109,1.058738130842692,0.003167338553754109,0.001041754171181809
0.003179423873454133,1.066448773820145,0.003179423873454133,0.001083935813850482
0.003193516763628885,1.072329953034501,0.003193516763628885,0.0011252197265207
0.003199964518224801,1.074921809542731,0.003199964518224801,0.001141185121025748
0.003212860027416631,1.078012238889362,0.003212860027416631,0.001167474615886017
0.003236123252262941,1.081807465765255,0.003236123252262941,0.001195441612653889
0.003242857875810594,1.081831460024582,0.003242857875810594,0.001198791927775117
0.003256327122905901,1.08224506098057,0.003256327122905901,0.00119905187340069
0.003282908784085128,1.078942132584352,0.003282908784085128,0.001174438474698587
0.003312473288808842,1.070432677387523,0.003312473288808842,0.001108732494938092
0.003326079963606938,1.063195902706866,0.003326079963606938,0.001065486518137856
0.00335329331320313,1.040823711589934,0.00335329331320313,0.0009560183059709987
0.003381054931034023,0.9937627988311842,0.003381054931034023,0.0008156403133321272
0.00340930399310432,0.916994951549332,0.00340930399310432,0.0006474168288299383
0.003455881869208726,0.7563646491919002,0.003455881869208726,0.0003283990961101119
0.00348855068851346,0.6343669714751986,0.00348855068851346,8.625133674170651e-05
0.003525458346448386,0.4971821894544532,0.003525458346448386,-0.0001911338784258761
0.003536529282466435,0.4572414459008573,0.003536529282466435,-0.0002730124580596393
0.003558671154502534,0.381514618504581,0.003558671154502534,-0.0004324185024557221
0.003568450712054247,0.3496934429583476,0.003568450712054247,-0.0005003415021116509
0.003588009827157674,0.2908119337924426,0.003588009827157674,-0.0006302726092080218
0.003596686164359079,0.2665817082039119,0.003596686164359079,-0.0006849769925186629
0.00361403883876189,0.2226551869567935,0.00361403883876189,-0.0007881237564284101
0.003644748454454092,0.1604256093837173,0.003644748454454092,-0.0009470223861781789
0.003682543303624412,0.1139487261110688,0.003682543303624412,-0.001093818251589411
0.00369763911812079,0.1039342540173474,0.00369763911812079,-0.001135641762206096
0.003727830747113545,0.09357200111838662,0.003727830747113545,-0.001188377199542824
0.0037682078142525,0.09295239669533958,0.0037682078142525,-0.001192155723542717
0.003814901975344877,0.1115674200186049,0.003814901975344877,-0.001101598869350541
0.003835735308678211,0.131576871231331,0.003835735308678211,-0.001030057243971815
0.003877401975344877,0.2014610662582025,0.003877401975344877,-0.0008356259563632591
0.003923809135460397,0.3230833926870444,0.003923809135460397,-0.0005527735394644186
0.003942457362918933,0.3820109784089546,0.003942457362918933,-0.0004244705201322159
0.003979753817836005,0.5128127489021601,0.003979753817836005,-0.000152241232952048
0.004031865227863125,0.707026058240751,0.004031865227863125,0.0002386562032897551
0.004075511909818032,0.8646385877804063,0.004075511909818032,0.0005482248017228999
0.00412262800069406,1.000742599367936,0.00412262800069406,0.0008357881512398588
0.004161999409799146,1.05486944117508,0.004161999409799146,0.001021191041114426
0.004196000421610364,1.07371304295068,0.004196000421610364,0.001131589701056594
0.004234016678427906,1.081673605336506,0.004234016678427906,0.001193953834546656
0.004270909918378384,1.080732462014538,0.004270909918378384,0.001189658325173299
0.004285278754254752,1.078880215817365,0.004285278754254752,0.001170639834103481
0.004314016426007487,1.069321490198857,0.004314016426007487,0.001104229739650679
0.004325011670066236,1.064277382983528,0.004325011670066236,0.001069167879424893
0.004347002158183732,1.047019823970339,0.004347002158183732,0.0009839332163002685
0.004354456577128489,1.039566001302472,0.004354456577128489,0.0009506917542320926
0.004369365415018003,1.017077680500407,0.004369365415018003,0.0008780307146169653
0.004389599393299229,0.9737418191838478,0.004389599393299229,0.000767233699958673
0.004419228259330583,0.8846400251094201,0.004419228259330583,0.0005831966349658926
0.004431937468008758,0.8422881322909759,0.004431937468008758,0.0004976797556603801
0.004457355885365108,0.7508303403805273,0.004457355885365108,0.0003176956168841907
0.004505659585701018,0.5702043947337021,0.004505659585701018,-4.266327804217871e-05
0.004542328782398693,0.4369493177429545,0.004542328782398693,-0.0003154022812769771
0.004588867326789238,0.2882532647722446,0.004588867326789238,-0.0006357652403328918
0.004634334729488061,0.1792204693420533,0.004634334729488061,-0.000896808274889895
0.004682169693447473,0.114206662388257,0.004682169693447473,-0.001092656720287186
0.004736807953462373,0.09231907199487063,0.004736807953462373,-0.001195880100016698
0.004798906760715632,0.1019580826109528,0.004798906760715632,-0.001143788049676659
0.004845830355396067,0.1447822709784321,0.004845830355396067,-0.0009889641437594312
0.004860826304879526,0.1688403486543061,0.004860826304879526,-0.0009206321738091529
0.004890818203846442,0.23231094296219,0.004890818203846442,-0.0007601453184911595
0.004905814153329901,0.2711598546180237,0.004905814153329901,-0.0006694141571616106
0.00491331212807163,0.2919619177303502,0.00491331212807163,-0.000621769164709237
0.00492830807755509,0.3369284215078673,0.00492830807755509,-0.00052244875504561
0.004954841951517172,0.4237474752427184,0.004954841951517172,-0.0003359335031432612
0.004977420975758593,0.5043269843156166,0.004977420975758593,-0.0001696713420101593
0.005000000000000011,0.5874320117795887,0.005000000000000011,-1.469576158976824e-18
