net9 X,net9 Y,net09 X,net09 Y
0,0.4999356526248043,0,0.5
1.000000000000002e-10,0.4999871648230067,1.000000000000002e-10,0.51
1.907681662250005e-10,0.5000470985483916,1.907681662250005e-10,0.5190768166225831
2.907681662250007e-10,0.500120744294128,2.907681662250007e-10,0.529076816622583
3.907681662250009e-10,0.500210119572584,3.907681662250009e-10,0.539076816622583
4.907681662250012e-10,0.5003185415149692,4.907681662250012e-10,0.549076816622583
5.907681662250014e-10,0.5004532450355891,5.907681662250014e-10,0.559076816622583
6.907681662250016e-10,0.5006241206139302,6.907681662250016e-10,0.569076816622583
7.907681662250019e-10,0.5008430989326667,7.907681662250019e-10,0.579076816622583
8.907681662250021e-10,0.5011237891152046,8.907681662250021e-10,0.589076816622583
9.453840831120022e-10,0.5013079494249678,9.453840831120022e-10,0.5945384083112915
1.000000000000002e-09,0.5015174924062663,1.000000000000002e-09,0.6
1.100000000000003e-09,0.5019942808270659,1.100000000000003e-09,0.6
1.197710006686003e-09,0.5025095610718265,1.197710006686003e-09,0.6
1.297710006686003e-09,0.5031484134130609,1.297710006686003e-09,0.6
1.397710006686003e-09,0.5039099252141188,1.397710006686003e-09,0.6
1.497710006686003e-09,0.5047976243877865,1.497710006686003e-09,0.6
1.597710006686004e-09,0.505810121101046,1.597710006686004e-09,0.6
1.697710006686004e-09,0.5069420685942477,1.697710006686004e-09,0.6
1.797710006686004e-09,0.5081852752829025,1.797710006686004e-09,0.6
1.897710006686005e-09,0.5095293592694311,1.897710006686005e-09,0.6
1.997710006686005e-09,0.5109626937997236,1.997710006686005e-09,0.6
2.097710006686005e-09,0.5124729295575869,2.097710006686005e-09,0.6
2.197710006686005e-09,0.5140477261464161,2.197710006686005e-09,0.6
2.297710006686005e-09,0.5156750634149395,2.297710006686005e-09,0.6
2.397710006686006e-09,0.5173437191795404,2.397710006686006e-09,0.6
2.497710006686006e-09,0.519043361115413,2.497710006686006e-09,0.6
2.597710006686006e-09,0.5207648074251723,2.597710006686006e-09,0.6
2.697710006686006e-09,0.5224999532374762,2.697710006686006e-09,0.6
2.797710006686006e-09,0.524241885870859,2.797710006686006e-09,0.6
2.897710006686007e-09,0.5259847147664688,2.897710006686007e-09,0.6
2.997710006686007e-09,0.5277236093373164,2.997710006686007e-09,0.6
3.097710006686007e-09,0.5294545886089953,3.097710006686007e-09,0.6
3.197710006686008e-09,0.5311745299679672,3.197710006686008e-09,0.6
3.297710006686008e-09,0.5328809543426655,3.297710006686008e-09,0.6
3.397710006686008e-09,0.5345720338300688,3.397710006686008e-09,0.6
3.497710006686008e-09,0.5362463908915284,3.497710006686008e-09,0.6
3.597710006686009e-09,0.5379031178312009,3.597710006686009e-09,0.6
3.697710006686009e-09,0.5395415969407851,3.697710006686009e-09,0.6
3.797710006686009e-09,0.5411615356684749,3.797710006686009e-09,0.6
3.897710006686009e-09,0.5427628082194635,3.897710006686009e-09,0.6
3.99771000668601e-09,0.5443455055472097,3.99771000668601e-09,0.6
4.09771000668601e-09,0.5459097959645877,4.09771000668601e-09,0.6
4.19771000668601e-09,0.5474559871541004,4.19771000668601e-09,0.6
4.29771000668601e-09,0.5489844024091811,4.29771000668601e-09,0.6
4.39771000668601e-09,0.5504954514343886,4.39771000668601e-09,0.6
4.497710006686011e-09,0.5519895189146038,4.497710006686011e-09,0.6
4.597710006686011e-09,0.5534670411574075,4.597710006686011e-09,0.6
4.697710006686011e-09,0.5549284041831066,4.697710006686011e-09,0.6
4.797710006686011e-09,0.5563740237976234,4.797710006686011e-09,0.6
4.897710006686011e-09,0.5578042509930393,4.897710006686011e-09,0.6
4.997710006686012e-09,0.5592194536026224,4.997710006686012e-09,0.6
5.097710006686012e-09,0.5606199273538814,5.097710006686012e-09,0.6
5.197710006686012e-09,0.56200597775135,5.197710006686012e-09,0.6
5.297710006686012e-09,0.5633778355787477,5.297710006686012e-09,0.6
5.397710006686012e-09,0.5647357380493796,5.397710006686012e-09,0.6
5.497710006686013e-09,0.5660798479040516,5.497710006686013e-09,0.6
5.597710006686013e-09,0.5674103331671124,5.597710006686013e-09,0.6
5.697710006686013e-09,0.5687272892435153,5.697710006686013e-09,0.6
5.797710006686013e-09,0.5700308168315665,5.797710006686013e-09,0.6
5.897710006686014e-09,0.5713209465980239,5.897710006686014e-09,0.6
5.997710006686014e-09,0.5725977149343998,5.997710006686014e-09,0.6
6.097710006686014e-09,0.5738610908826631,6.097710006686014e-09,0.6
6.197710006686015e-09,0.5751110494714868,6.197710006686015e-09,0.6
6.297710006686015e-09,0.5763475005629287,6.297710006686015e-09,0.6
6.397710006686015e-09,0.5775703594454248,6.397710006686015e-09,0.6
6.497710006686016e-09,0.5787794771436554,6.497710006686016e-09,0.6
6.597710006686016e-09,0.5799747077457121,6.597710006686016e-09,0.6
6.697710006686016e-09,0.5811558394292876,6.697710006686016e-09,0.6
6.797710006686016e-09,0.582322657618667,6.797710006686016e-09,0.6
6.897710006686016e-09,0.5834748754768284,6.897710006686016e-09,0.6
6.997710006686017e-09,0.5846121913468034,6.997710006686017e-09,0.6
7.097710006686017e-09,0.5857342166292082,7.097710006686017e-09,0.6
7.197710006686017e-09,0.5868405249063394,7.197710006686017e-09,0.6
7.297710006686017e-09,0.5879305737617287,7.297710006686017e-09,0.6
7.397710006686017e-09,0.5890037412690802,7.397710006686017e-09,0.6
7.497710006686017e-09,0.590059236200888,7.497710006686017e-09,0.6
7.597710006686018e-09,0.5910961152015914,7.597710006686018e-09,0.6
7.697710006686019e-09,0.5921131737243507,7.697710006686019e-09,0.6
7.797710006686018e-09,0.5931089367366047,7.797710006686018e-09,0.6
7.897710006686019e-09,0.5940815266934353,7.897710006686019e-09,0.6
7.997710006686018e-09,0.5950286336122861,7.997710006686018e-09,0.6
8.097710006686019e-09,0.5959473840254756,8.097710006686019e-09,0.6
8.19771000668602e-09,0.5968343427176251,8.19771000668602e-09,0.6
8.297710006686019e-09,0.5976854702924699,8.297710006686019e-09,0.6
8.39771000668602e-09,0.5984962770935343,8.39771000668602e-09,0.6
8.497710006686019e-09,0.5992620014869664,8.497710006686019e-09,0.6
8.59771000668602e-09,0.5999780142880627,8.59771000668602e-09,0.6
8.697710006686021e-09,0.6006402189573599,8.697710006686021e-09,0.6
8.79771000668602e-09,0.6012455582925983,8.79771000668602e-09,0.6
8.897710006686021e-09,0.6017923380888038,8.897710006686021e-09,0.6
8.997710006686021e-09,0.6022804626769174,8.997710006686021e-09,0.6
9.097710006686021e-09,0.6027113616633406,9.097710006686021e-09,0.6
9.197710006686022e-09,0.6030878053075893,9.197710006686022e-09,0.6
9.297710006686022e-09,0.6034135024359606,9.297710006686022e-09,0.6
9.397710006686023e-09,0.6036927367584035,9.397710006686023e-09,0.6
9.497710006686022e-09,0.6039299490214765,9.497710006686022e-09,0.6
9.597710006686023e-09,0.604129477723708,9.597710006686023e-09,0.6
9.697710006686024e-09,0.6042953166027134,9.697710006686024e-09,0.6
9.797710006686023e-09,0.6044310442227002,9.797710006686023e-09,0.6
9.897710006686024e-09,0.6045397536596334,9.897710006686024e-09,0.6
9.997710006686023e-09,0.6046241128635969,9.997710006686023e-09,0.6
1.009771000668602e-08,0.6046863839848587,1.009771000668602e-08,0.6
1.019771000668602e-08,0.6047285300784667,1.019771000668602e-08,0.6
1.029771000668602e-08,0.6047522509405899,1.029771000668602e-08,0.6
1.039771000668602e-08,0.6047590807420922,1.039771000668602e-08,0.6
1.049771000668602e-08,0.6047504038250133,1.049771000668602e-08,0.6
1.059771000668602e-08,0.6047275240162919,1.059771000668602e-08,0.6
1.069771000668603e-08,0.6046916547927592,1.069771000668603e-08,0.6
1.079771000668603e-08,0.6046439643365097,1.079771000668603e-08,0.6
1.089771000668603e-08,0.6045855495206144,1.089771000668603e-08,0.6
1.099771000668603e-08,0.604517468261299,1.099771000668603e-08,0.6
1.109771000668603e-08,0.6044407083187182,1.109771000668603e-08,0.6
1.119771000668603e-08,0.6043562160468051,1.119771000668603e-08,0.6
1.129771000668603e-08,0.6042648664566077,1.129771000668603e-08,0.6
1.139771000668603e-08,0.604167492351497,1.139771000668603e-08,0.6
1.149771000668603e-08,0.6040648574658816,1.149771000668603e-08,0.6
1.159771000668603e-08,0.6039576863626235,1.159771000668603e-08,0.6
1.169771000668603e-08,0.6038466400392944,1.169771000668603e-08,0.6
1.179771000668603e-08,0.6037323456261144,1.179771000668603e-08,0.6
1.189771000668603e-08,0.6036153733626538,1.189771000668603e-08,0.6
1.199771000668603e-08,0.6034962652099477,1.199771000668603e-08,0.6
1.209771000668603e-08,0.6033755124908103,1.209771000668603e-08,0.6
1.219771000668603e-08,0.6032535830311683,1.219771000668603e-08,0.6
1.229771000668603e-08,0.603130899242538,1.229771000668603e-08,0.6
1.239771000668603e-08,0.6030078637977688,1.239771000668603e-08,0.6
1.249771000668603e-08,0.6028848382078963,1.249771000668603e-08,0.6
1.259771000668603e-08,0.6027621671956043,1.259771000668603e-08,0.6
1.269771000668603e-08,0.6026401578867222,1.269771000668603e-08,0.6
1.279771000668603e-08,0.6025191030457392,1.279771000668603e-08,0.6
1.289771000668603e-08,0.602399260967691,1.289771000668603e-08,0.6
1.299771000668603e-08,0.6022808776870479,1.299771000668603e-08,0.6
1.309771000668603e-08,0.6021641676026045,1.309771000668603e-08,0.6
1.319771000668603e-08,0.602049334724014,1.319771000668603e-08,0.6
1.329771000668603e-08,0.6019365540284568,1.329771000668603e-08,0.6
1.339771000668603e-08,0.6018259917839166,1.339771000668603e-08,0.6
1.349771000668603e-08,0.6017177876230438,1.349771000668603e-08,0.6
1.359771000668603e-08,0.6016120739754787,1.359771000668603e-08,0.6
1.369771000668603e-08,0.601508958843039,1.369771000668603e-08,0.6
1.379771000668603e-08,0.6014085443728719,1.379771000668603e-08,0.6
1.389771000668603e-08,0.6013109103205466,1.389771000668603e-08,0.6
1.399771000668603e-08,0.6012161317966063,1.399771000668603e-08,0.6
1.409771000668603e-08,0.6011242634051798,1.409771000668603e-08,0.6
1.419771000668603e-08,0.6010353561958184,1.419771000668603e-08,0.6
1.429771000668603e-08,0.6009494424650115,1.429771000668603e-08,0.6
1.439771000668603e-08,0.6008665519428312,1.439771000668603e-08,0.6
1.449771000668603e-08,0.600786697243888,1.449771000668603e-08,0.6
1.459771000668603e-08,0.6007098893157425,1.459771000668603e-08,0.6
1.469771000668604e-08,0.6006361235240426,1.469771000668604e-08,0.6
1.479771000668603e-08,0.6005653943876166,1.479771000668603e-08,0.6
1.489771000668604e-08,0.6004976822818207,1.489771000668604e-08,0.6
1.499771000668603e-08,0.6004329674830653,1.499771000668603e-08,0.6
1.509771000668604e-08,0.6003712174739442,1.509771000668604e-08,0.6
1.519771000668604e-08,0.6003124003185141,1.519771000668604e-08,0.6
1.529771000668604e-08,0.6002564725524709,1.529771000668604e-08,0.6
1.539771000668603e-08,0.6002033919095623,1.539771000668603e-08,0.6
1.549771000668604e-08,0.6001531057798308,1.549771000668604e-08,0.6
1.559771000668604e-08,0.6001055633069653,1.559771000668604e-08,0.6
1.569771000668604e-08,0.6000607043978013,1.569771000668604e-08,0.6
1.579771000668604e-08,0.6000184712093966,1.579771000668604e-08,0.6
1.589771000668604e-08,0.599978797693573,1.589771000668604e-08,0.6
1.599771000668604e-08,0.5999416204916874,1.599771000668604e-08,0.6
1.609771000668604e-08,0.5999068689982502,1.609771000668604e-08,0.6
1.619771000668604e-08,0.599874475681189,1.619771000668604e-08,0.6
1.629771000668604e-08,0.5998443666488902,1.629771000668604e-08,0.6
1.639771000668604e-08,0.5998164714132317,1.639771000668604e-08,0.6
1.649771000668604e-08,0.5997907139447264,1.649771000668604e-08,0.6
1.659771000668604e-08,0.5997670218953305,1.659771000668604e-08,0.6
1.669771000668604e-08,0.5997453181269257,1.669771000668604e-08,0.6
1.679771000668604e-08,0.5997255294106767,1.679771000668604e-08,0.6
1.689771000668604e-08,0.5997075784144216,1.689771000668604e-08,0.6
1.699771000668604e-08,0.5996913918947842,1.699771000668604e-08,0.6
1.709771000668604e-08,0.5996768931299531,1.709771000668604e-08,0.6
1.719771000668604e-08,0.5996640096205113,1.719771000668604e-08,0.6
1.729771000668604e-08,0.5996526659542506,1.729771000668604e-08,0.6
1.739771000668604e-08,0.5996427910315407,1.739771000668604e-08,0.6
1.749771000668604e-08,0.5996343113493124,1.749771000668604e-08,0.6
1.759771000668604e-08,0.5996271577664707,1.759771000668604e-08,0.6
1.769771000668604e-08,0.5996212591945923,1.769771000668604e-08,0.6
1.779771000668604e-08,0.5996165489187334,1.779771000668604e-08,0.6
1.789771000668604e-08,0.5996129586827943,1.789771000668604e-08,0.6
1.799771000668604e-08,0.5996104245806186,1.799771000668604e-08,0.6
1.809771000668604e-08,0.5996088815245008,1.809771000668604e-08,0.6
1.819771000668604e-08,0.5996082687211527,1.819771000668604e-08,0.6
1.829771000668604e-08,0.5996085245120418,1.829771000668604e-08,0.6
1.839771000668604e-08,0.5996095914487335,1.839771000668604e-08,0.6
1.849771000668604e-08,0.599611411494096,1.849771000668604e-08,0.6
1.859771000668604e-08,0.5996139307108593,1.859771000668604e-08,0.6
1.869771000668604e-08,0.5996170948132753,1.869771000668604e-08,0.6
1.879771000668605e-08,0.5996208534825594,1.879771000668605e-08,0.6
1.889771000668604e-08,0.5996251562584656,1.889771000668604e-08,0.6
1.899771000668604e-08,0.5996299564951274,1.899771000668604e-08,0.6
1.909771000668604e-08,0.5996352075825461,1.909771000668604e-08,0.6
1.919771000668605e-08,0.599640866555613,1.919771000668605e-08,0.6
1.929771000668605e-08,0.5996468906357116,1.929771000668605e-08,0.6
1.939771000668604e-08,0.5996532405056828,1.939771000668604e-08,0.6
1.949771000668605e-08,0.5996598771619097,1.949771000668605e-08,0.6
1.959771000668605e-08,0.5996667648672412,1.959771000668605e-08,0.6
1.969771000668605e-08,0.5996738683043695,1.969771000668605e-08,0.6
1.979771000668605e-08,0.5996811552186743,1.979771000668605e-08,0.6
1.989771000668605e-08,0.5996885938634708,1.989771000668605e-08,0.6
1.999771000668605e-08,0.5996961553443856,1.999771000668605e-08,0.6
2.009771000668605e-08,0.5997038113474525,2.009771000668605e-08,0.6
2.019771000668605e-08,0.5997115361961903,2.019771000668605e-08,0.6
2.029771000668605e-08,0.5997193048537438,2.029771000668605e-08,0.6
2.039771000668605e-08,0.5997270947033052,2.039771000668605e-08,0.6
2.049771000668605e-08,0.5997348838157537,2.049771000668605e-08,0.6
2.059771000668605e-08,0.5997426524637973,2.059771000668605e-08,0.6
2.069771000668605e-08,0.5997503816465964,2.069771000668605e-08,0.6
2.079771000668605e-08,0.5997580543477485,2.079771000668605e-08,0.6
2.089771000668605e-08,0.5997656543085758,2.089771000668605e-08,0.6
2.099771000668605e-08,0.599773167039501,2.099771000668605e-08,0.6
2.109771000668605e-08,0.5997805788339214,2.109771000668605e-08,0.6
2.119771000668605e-08,0.5997878775425376,2.119771000668605e-08,0.6
2.129771000668605e-08,0.5997950518195835,2.129771000668605e-08,0.6
2.139771000668605e-08,0.5998020916691493,2.139771000668605e-08,0.6
2.149771000668605e-08,0.5998089879160693,2.149771000668605e-08,0.6
2.159771000668605e-08,0.5998157325328278,2.159771000668605e-08,0.6
2.169771000668605e-08,0.5998223183274838,2.169771000668605e-08,0.6
2.179771000668605e-08,0.5998287390596079,2.179771000668605e-08,0.6
2.189771000668605e-08,0.5998349893376476,2.189771000668605e-08,0.6
2.199771000668605e-08,0.5998410645320322,2.199771000668605e-08,0.6
2.209771000668605e-08,0.5998469608745745,2.209771000668605e-08,0.6
2.219771000668605e-08,0.5998526751767734,2.219771000668605e-08,0.6
2.229771000668605e-08,0.5998582051237957,2.229771000668605e-08,0.6
2.239771000668605e-08,0.5998635488055996,2.239771000668605e-08,0.6
2.249771000668605e-08,0.5998687051985798,2.249771000668605e-08,0.6
2.259771000668605e-08,0.5998736735167087,2.259771000668605e-08,0.6
2.269771000668605e-08,0.5998784538739856,2.269771000668605e-08,0.6
2.279771000668605e-08,0.599883046462484,2.279771000668605e-08,0.6
2.289771000668605e-08,0.5998874523890264,2.289771000668605e-08,0.6
2.299771000668605e-08,0.5998916726870944,2.299771000668605e-08,0.6
2.309771000668605e-08,0.5998957093209222,2.309771000668605e-08,0.6
2.319771000668606e-08,0.5998995640378145,2.319771000668606e-08,0.6
2.329771000668606e-08,0.599903239533413,2.329771000668606e-08,0.6
2.339771000668605e-08,0.5999067381507605,2.339771000668605e-08,0.6
2.349771000668605e-08,0.5999100632002777,2.349771000668605e-08,0.6
2.359771000668606e-08,0.5999132175119859,2.359771000668606e-08,0.6
2.369771000668606e-08,0.5999162049039906,2.369771000668606e-08,0.6
2.379771000668606e-08,0.5999190285936442,2.379771000668606e-08,0.6
2.389771000668605e-08,0.599921692808879,2.389771000668605e-08,0.6
2.399771000668606e-08,0.599924201063898,2.399771000668606e-08,0.6
2.409771000668606e-08,0.5999265579075436,2.409771000668606e-08,0.6
2.419771000668606e-08,0.5999287670692048,2.419771000668606e-08,0.6
2.429771000668606e-08,0.5999308333383888,2.429771000668606e-08,0.6
2.439771000668606e-08,0.5999327605863325,2.439771000668606e-08,0.6
2.449771000668606e-08,0.599934553771402,2.449771000668606e-08,0.6
2.459771000668606e-08,0.5999362168414777,2.459771000668606e-08,0.6
2.469771000668606e-08,0.5999377548599084,2.469771000668606e-08,0.6
2.479771000668606e-08,0.5999391717937352,2.479771000668606e-08,0.6
2.489771000668606e-08,0.5999404727548737,2.489771000668606e-08,0.6
2.499771000668606e-08,0.5999416616792931,2.499771000668606e-08,0.6
2.509771000668606e-08,0.5999427436782742,2.509771000668606e-08,0.6
2.519771000668606e-08,0.5999437226131503,2.519771000668606e-08,0.6
2.529771000668606e-08,0.5999446035520349,2.529771000668606e-08,0.6
2.539771000668606e-08,0.5999453902444808,2.539771000668606e-08,0.6
2.549771000668606e-08,0.5999460876789898,2.549771000668606e-08,0.6
2.559771000668606e-08,0.5999466994621288,2.559771000668606e-08,0.6
2.569771000668606e-08,0.5999472304720986,2.569771000668606e-08,0.6
2.579771000668606e-08,0.5999476841466337,2.579771000668606e-08,0.6
2.589771000668606e-08,0.599948065228214,2.589771000668606e-08,0.6
2.599771000668606e-08,0.5999483769649037,2.599771000668606e-08,0.6
2.609771000668606e-08,0.5999486239428764,2.609771000668606e-08,0.6
2.619771000668606e-08,0.5999488092041618,2.619771000668606e-08,0.6
2.629771000668606e-08,0.5999489371623977,2.629771000668606e-08,0.6
2.639771000668606e-08,0.5999490106414379,2.639771000668606e-08,0.6
2.649771000668606e-08,0.599949033870003,2.649771000668606e-08,0.6
2.659771000668606e-08,0.5999490094452692,2.659771000668606e-08,0.6
2.669771000668606e-08,0.5999489414024145,2.669771000668606e-08,0.6
2.679771000668606e-08,0.5999488321066041,2.679771000668606e-08,0.6
2.689771000668606e-08,0.5999486853938982,2.689771000668606e-08,0.6
2.699771000668606e-08,0.5999485033952061,2.699771000668606e-08,0.6
2.709771000668606e-08,0.5999482897447065,2.709771000668606e-08,0.6
2.719771000668606e-08,0.5999480463392396,2.719771000668606e-08,0.6
2.729771000668607e-08,0.5999477766107469,2.729771000668607e-08,0.6
2.739771000668606e-08,0.5999474822244557,2.739771000668606e-08,0.6
2.749771000668606e-08,0.5999471664119753,2.749771000668606e-08,0.6
2.759771000668606e-08,0.5999468306113325,2.759771000668606e-08,0.6
2.769771000668607e-08,0.5999464778573717,2.769771000668607e-08,0.6
2.779771000668607e-08,0.5999461093668814,2.779771000668607e-08,0.6
2.789771000668606e-08,0.5999457279830357,2.789771000668606e-08,0.6
2.799771000668606e-08,0.5999453347088126,2.799771000668606e-08,0.6
2.809771000668607e-08,0.5999449322022613,2.809771000668607e-08,0.6
2.819771000668607e-08,0.5999445212609736,2.819771000668607e-08,0.6
2.829771000668607e-08,0.5999441043653084,2.829771000668607e-08,0.6
2.839771000668607e-08,0.5999436821168399,2.839771000668607e-08,0.6
2.849771000668607e-08,0.5999432568265545,2.849771000668607e-08,0.6
2.859771000668607e-08,0.5999428289100607,2.859771000668607e-08,0.6
2.869771000668607e-08,0.5999424005179302,2.869771000668607e-08,0.6
2.879771000668607e-08,0.5999419718902984,2.879771000668607e-08,0.6
2.889771000668607e-08,0.5999415450267198,2.889771000668607e-08,0.6
2.899771000668607e-08,0.5999411200027194,2.899771000668607e-08,0.6
2.909771000668607e-08,0.5999406986765429,2.909771000668607e-08,0.6
2.919771000668607e-08,0.599940280970202,2.919771000668607e-08,0.6
2.929771000668607e-08,0.5999398686104773,2.929771000668607e-08,0.6
2.939771000668607e-08,0.5999394613769441,2.939771000668607e-08,0.6
2.949771000668607e-08,0.5999390608747392,2.949771000668607e-08,0.6
2.959771000668607e-08,0.5999386667521063,2.959771000668607e-08,0.6
2.969771000668607e-08,0.5999382805024334,2.969771000668607e-08,0.6
2.979771000668607e-08,0.5999379016534071,2.979771000668607e-08,0.6
2.989771000668607e-08,0.5999375315963031,2.989771000668607e-08,0.6
2.999771000668607e-08,0.5999371697489998,2.999771000668607e-08,0.6
3.009771000668607e-08,0.5999368174100413,3.009771000668607e-08,0.6
3.019771000668607e-08,0.5999364738977728,3.019771000668607e-08,0.6
3.029771000668607e-08,0.5999361404271858,3.029771000668607e-08,0.6
3.039771000668607e-08,0.5999358162270078,3.039771000668607e-08,0.6
3.049771000668607e-08,0.5999355024374352,3.049771000668607e-08,0.6
3.059771000668608e-08,0.5999351982071657,3.059771000668608e-08,0.6
3.069771000668607e-08,0.5999349046098829,3.069771000668607e-08,0.6
3.079771000668607e-08,0.5999346207233383,3.079771000668607e-08,0.6
3.089771000668607e-08,0.5999343475626895,3.089771000668607e-08,0.6
3.099771000668607e-08,0.5999340841433377,3.099771000668607e-08,0.6
3.109771000668607e-08,0.5999338314292888,3.109771000668607e-08,0.6
3.119771000668607e-08,0.599933588381715,3.119771000668607e-08,0.6
3.129771000668607e-08,0.5999333559204624,3.129771000668607e-08,0.6
3.139771000668608e-08,0.5999331329600592,3.139771000668608e-08,0.6
3.149771000668608e-08,0.5999329203827193,3.149771000668608e-08,0.6
3.159771000668608e-08,0.5999327170634003,3.159771000668608e-08,0.6
3.169771000668607e-08,0.599932523852614,3.169771000668607e-08,0.6
3.179771000668607e-08,0.5999323395922721,3.179771000668607e-08,0.6
3.189771000668607e-08,0.5999321651068008,3.189771000668607e-08,0.6
3.199771000668607e-08,0.5999319992111267,3.199771000668607e-08,0.6
3.209771000668608e-08,0.5999318427084858,3.209771000668608e-08,0.6
3.219771000668608e-08,0.5999316943923381,3.219771000668608e-08,0.6
3.229771000668608e-08,0.5999315550494314,3.229771000668608e-08,0.6
3.239771000668608e-08,0.5999314234568021,3.239771000668608e-08,0.6
3.249771000668608e-08,0.5999313003887012,3.249771000668608e-08,0.6
3.259771000668608e-08,0.5999311846103422,3.259771000668608e-08,0.6
3.269771000668607e-08,0.5999310768871707,3.269771000668607e-08,0.6
3.279771000668607e-08,0.5999309759766696,3.279771000668607e-08,0.6
3.289771000668608e-08,0.5999308826387142,3.289771000668608e-08,0.6
3.299771000668608e-08,0.5999307956267198,3.299771000668608e-08,0.6
