net9 X,net9 Y,net09 X,net09 Y
6.659771000668615e-08,0.5999309921688639,6.659771000668615e-08,0.6
6.669771000668616e-08,0.5999309922285446,6.669771000668616e-08,0.6
6.679771000668615e-08,0.5999309921677661,6.679771000668615e-08,0.6
6.689771000668616e-08,0.5999309922269095,6.689771000668616e-08,0.6
6.699771000668616e-08,0.599930992166902,6.699771000668616e-08,0.6
6.709771000668616e-08,0.5999309922255111,6.709771000668616e-08,0.6
6.719771000668616e-08,0.5999309921662381,6.719771000668616e-08,0.6
6.729771000668615e-08,0.5999309922242859,6.729771000668615e-08,0.6
6.739771000668616e-08,0.5999309921657013,6.739771000668616e-08,0.6
6.749771000668615e-08,0.599930992223207,6.749771000668615e-08,0.6
6.759771000668616e-08,0.5999309921653233,6.759771000668616e-08,0.6
6.769771000668616e-08,0.5999309922222574,6.769771000668616e-08,0.6
6.779771000668616e-08,0.5999309921650304,6.779771000668616e-08,0.6
6.789771000668616e-08,0.5999309922213922,6.789771000668616e-08,0.6
6.799771000668617e-08,0.5999309921648358,6.799771000668617e-08,0.6
6.809771000668616e-08,0.5999309922206557,6.809771000668616e-08,0.6
6.819771000668617e-08,0.599930992164736,6.819771000668617e-08,0.6
6.829771000668616e-08,0.5999309922200199,6.829771000668616e-08,0.6
6.839771000668616e-08,0.5999309921647622,6.839771000668616e-08,0.6
6.849771000668616e-08,0.5999309922194866,6.849771000668616e-08,0.6
6.859771000668616e-08,0.5999309921648488,6.859771000668616e-08,0.6
6.869771000668616e-08,0.5999309922190456,6.869771000668616e-08,0.6
6.879771000668616e-08,0.5999309921650482,6.879771000668616e-08,0.6
6.889771000668617e-08,0.5999309922187215,6.889771000668617e-08,0.6
6.899771000668616e-08,0.5999309921653353,6.899771000668616e-08,0.6
6.909771000668617e-08,0.5999309922184322,6.909771000668617e-08,0.6
6.919771000668616e-08,0.5999309921656029,6.919771000668616e-08,0.6
6.929771000668616e-08,0.5999309922181304,6.929771000668616e-08,0.6
6.939771000668616e-08,0.5999309921658998,6.939771000668616e-08,0.6
6.949771000668616e-08,0.5999309922179016,6.949771000668616e-08,0.6
6.959771000668617e-08,0.5999309921662461,6.959771000668617e-08,0.6
6.969771000668616e-08,0.5999309922177027,6.969771000668616e-08,0.6
6.979771000668617e-08,0.5999309921666408,6.979771000668617e-08,0.6
6.989771000668616e-08,0.599930992217561,6.989771000668616e-08,0.6
6.999771000668617e-08,0.5999309921670307,6.999771000668617e-08,0.6
7.009771000668616e-08,0.5999309922174076,7.009771000668616e-08,0.6
7.019771000668617e-08,0.5999309921674201,7.019771000668617e-08,0.6
7.029771000668617e-08,0.5999309922172811,7.029771000668617e-08,0.6
7.039771000668616e-08,0.5999309921678658,7.039771000668616e-08,0.6
7.049771000668617e-08,0.5999309922172039,7.049771000668617e-08,0.6
7.059771000668616e-08,0.5999309921683013,7.059771000668616e-08,0.6
7.069771000668617e-08,0.5999309922171099,7.069771000668617e-08,0.6
7.079771000668616e-08,0.5999309921687327,7.079771000668616e-08,0.6
7.089771000668617e-08,0.5999309922169836,7.089771000668617e-08,0.6
7.099771000668617e-08,0.5999309921691192,7.099771000668617e-08,0.6
7.109771000668617e-08,0.59993099221684,7.109771000668617e-08,0.6
7.119771000668617e-08,0.5999309921694866,7.119771000668617e-08,0.6
7.129771000668616e-08,0.5999309922166868,7.129771000668616e-08,0.6
7.139771000668617e-08,0.5999309921698364,7.139771000668617e-08,0.6
7.149771000668616e-08,0.599930992216551,7.149771000668616e-08,0.6
7.159771000668617e-08,0.5999309921702385,7.159771000668617e-08,0.6
7.169771000668617e-08,0.5999309922164581,7.169771000668617e-08,0.6
7.179771000668617e-08,0.5999309921706235,7.179771000668617e-08,0.6
7.189771000668617e-08,0.5999309922163433,7.189771000668617e-08,0.6
7.199771000668617e-08,0.5999309921709973,7.199771000668617e-08,0.6
7.209771000668617e-08,0.5999309922162488,7.209771000668617e-08,0.6
7.219771000668618e-08,0.5999309921713954,7.219771000668618e-08,0.6
7.229771000668617e-08,0.5999309922161595,7.229771000668617e-08,0.6
7.239771000668616e-08,0.5999309921718248,7.239771000668616e-08,0.6
7.249771000668617e-08,0.5999309922160823,7.249771000668617e-08,0.6
7.259771000668617e-08,0.5999309921721961,7.259771000668617e-08,0.6
7.269771000668617e-08,0.5999309922159969,7.269771000668617e-08,0.6
7.279771000668617e-08,0.5999309921725507,7.279771000668617e-08,0.6
7.289771000668618e-08,0.5999309922158378,7.289771000668618e-08,0.6
7.299771000668617e-08,0.5999309921728777,7.299771000668617e-08,0.6
7.309771000668618e-08,0.5999309922157148,7.309771000668618e-08,0.6
7.319771000668617e-08,0.5999309921732223,7.319771000668617e-08,0.6
7.329771000668617e-08,0.5999309922155999,7.329771000668617e-08,0.6
7.339771000668617e-08,0.5999309921735401,7.339771000668617e-08,0.6
7.349771000668617e-08,0.5999309922154216,7.349771000668617e-08,0.6
7.359771000668618e-08,0.5999309921738032,7.359771000668618e-08,0.6
7.369771000668617e-08,0.5999309922152464,7.369771000668617e-08,0.6
7.379771000668618e-08,0.5999309921740759,7.379771000668618e-08,0.6
7.389771000668617e-08,0.5999309922150695,7.389771000668617e-08,0.6
7.399771000668618e-08,0.5999309921743425,7.399771000668618e-08,0.6
7.409771000668617e-08,0.5999309922148862,7.409771000668617e-08,0.6
7.419771000668618e-08,0.5999309921746001,7.419771000668618e-08,0.6
7.429771000668618e-08,0.5999309922147024,7.429771000668618e-08,0.6
7.439771000668617e-08,0.5999309921748208,7.439771000668617e-08,0.6
7.449771000668618e-08,0.5999309922144787,7.449771000668618e-08,0.6
7.459771000668617e-08,0.5999309921750215,7.459771000668617e-08,0.6
7.469771000668618e-08,0.5999309922142373,7.469771000668618e-08,0.6
7.479771000668617e-08,0.5999309921752054,7.479771000668617e-08,0.6
7.489771000668618e-08,0.5999309922139908,7.489771000668618e-08,0.6
7.499771000668617e-08,0.5999309921753773,7.499771000668617e-08,0.6
7.509771000668618e-08,0.5999309922137349,7.509771000668618e-08,0.6
7.519771000668618e-08,0.5999309921755381,7.519771000668618e-08,0.6
7.529771000668617e-08,0.5999309922135063,7.529771000668617e-08,0.6
7.539771000668618e-08,0.5999309921757296,7.539771000668618e-08,0.6
7.549771000668617e-08,0.5999309922132897,7.549771000668617e-08,0.6
7.559771000668618e-08,0.5999309921758991,7.559771000668618e-08,0.6
7.569771000668617e-08,0.5999309922130145,7.569771000668617e-08,0.6
7.579771000668618e-08,0.5999309921760191,7.579771000668618e-08,0.6
7.589771000668618e-08,0.5999309922127455,7.589771000668618e-08,0.6
7.599771000668618e-08,0.599930992176151,7.599771000668618e-08,0.6
7.609771000668618e-08,0.599930992212478,7.609771000668618e-08,0.6
7.619771000668619e-08,0.5999309921762842,7.619771000668619e-08,0.6
7.629771000668618e-08,0.5999309922122134,7.629771000668618e-08,0.6
7.639771000668617e-08,0.5999309921764141,7.639771000668617e-08,0.6
7.649771000668618e-08,0.5999309922119794,7.649771000668618e-08,0.6
7.659771000668618e-08,0.5999309921765774,7.659771000668618e-08,0.6
7.669771000668618e-08,0.5999309922117285,7.669771000668618e-08,0.6
7.679771000668618e-08,0.5999309921766838,7.679771000668618e-08,0.6
7.689771000668619e-08,0.5999309922114395,7.689771000668619e-08,0.6
7.699771000668618e-08,0.5999309921767669,7.699771000668618e-08,0.6
7.709771000668619e-08,0.5999309922111644,7.709771000668619e-08,0.6
7.719771000668618e-08,0.5999309921769024,7.719771000668618e-08,0.6
7.729771000668618e-08,0.5999309922109616,7.729771000668618e-08,0.6
7.739771000668618e-08,0.5999309921770928,7.739771000668618e-08,0.6
7.749771000668618e-08,0.5999309922107632,7.749771000668618e-08,0.6
7.759771000668618e-08,0.599930992177239,7.759771000668618e-08,0.6
7.769771000668618e-08,0.5999309922105321,7.769771000668618e-08,0.6
7.779771000668619e-08,0.5999309921773679,7.779771000668619e-08,0.6
7.789771000668618e-08,0.5999309922102886,7.789771000668618e-08,0.6
7.799771000668619e-08,0.5999309921774848,7.799771000668619e-08,0.6
7.809771000668618e-08,0.5999309922100731,7.809771000668618e-08,0.6
7.819771000668619e-08,0.5999309921776337,7.819771000668619e-08,0.6
7.829771000668618e-08,0.5999309922098714,7.829771000668618e-08,0.6
7.839771000668618e-08,0.5999309921777616,7.839771000668618e-08,0.6
7.849771000668619e-08,0.5999309922096395,7.849771000668619e-08,0.6
7.859771000668618e-08,0.5999309921779079,7.859771000668618e-08,0.6
7.869771000668619e-08,0.5999309922094681,7.869771000668619e-08,0.6
7.879771000668618e-08,0.599930992178098,7.879771000668618e-08,0.6
7.889771000668619e-08,0.5999309922093163,7.889771000668619e-08,0.6
7.899771000668618e-08,0.5999309921783009,7.899771000668618e-08,0.6
7.909771000668619e-08,0.599930992209182,7.909771000668619e-08,0.6
7.919771000668619e-08,0.5999309921784804,7.919771000668619e-08,0.6
7.929771000668618e-08,0.5999309922090176,7.929771000668618e-08,0.6
7.939771000668619e-08,0.5999309921786513,7.939771000668619e-08,0.6
7.949771000668618e-08,0.5999309922088479,7.949771000668618e-08,0.6
7.959771000668619e-08,0.5999309921788136,7.959771000668619e-08,0.6
7.969771000668618e-08,0.5999309922087055,7.969771000668618e-08,0.6
7.979771000668619e-08,0.5999309921790068,7.979771000668619e-08,0.6
7.989771000668619e-08,0.5999309922085747,7.989771000668619e-08,0.6
7.999771000668619e-08,0.5999309921791791,7.999771000668619e-08,0.6
8.009771000668619e-08,0.5999309922084165,8.009771000668619e-08,0.6
8.019771000668619e-08,0.5999309921793418,8.019771000668619e-08,0.6
8.029771000668619e-08,0.599930992208253,8.029771000668619e-08,0.6
8.039771000668618e-08,0.5999309921794694,8.039771000668618e-08,0.6
8.049771000668619e-08,0.5999309922080515,8.049771000668619e-08,0.6
8.059771000668619e-08,0.5999309921795764,8.059771000668619e-08,0.6
8.069771000668619e-08,0.5999309922078345,8.069771000668619e-08,0.6
8.079771000668619e-08,0.5999309921796711,8.079771000668619e-08,0.6
8.089771000668619e-08,0.5999309922076419,8.089771000668619e-08,0.6
8.099771000668619e-08,0.5999309921797967,8.099771000668619e-08,0.6
8.10977100066862e-08,0.5999309922074308,8.10977100066862e-08,0.6
8.119771000668518e-08,0.5999309921798638,8.119771000668518e-08,0.6
8.129771000668519e-08,0.5999309922071793,8.129771000668519e-08,0.6
8.139771000668519e-08,0.5999309921799386,8.139771000668519e-08,0.6
8.149771000668519e-08,0.599930992207011,8.149771000668519e-08,0.6
8.159771000668519e-08,0.599930992180054,8.159771000668519e-08,0.6
8.16977100066852e-08,0.5999309922068028,8.16977100066852e-08,0.6
8.179771000668519e-08,0.5999309921801437,8.179771000668519e-08,0.6
8.18977100066852e-08,0.5999309922065915,8.18977100066852e-08,0.6
8.199771000668519e-08,0.5999309921801967,8.199771000668519e-08,0.6
8.20977100066852e-08,0.5999309922063414,8.20977100066852e-08,0.6
8.219771000668519e-08,0.5999309921802345,8.219771000668519e-08,0.6
8.229771000668519e-08,0.5999309922061092,8.229771000668519e-08,0.6
8.23977100066852e-08,0.5999309921803252,8.23977100066852e-08,0.6
8.249771000668519e-08,0.5999309922059206,8.249771000668519e-08,0.6
8.25977100066852e-08,0.5999309921804357,8.25977100066852e-08,0.6
8.269771000668519e-08,0.5999309922057533,8.269771000668519e-08,0.6
8.27977100066852e-08,0.5999309921805603,8.27977100066852e-08,0.6
8.289771000668519e-08,0.5999309922055963,8.289771000668519e-08,0.6
8.29977100066852e-08,0.5999309921806556,8.29977100066852e-08,0.6
8.30977100066852e-08,0.5999309922054394,8.30977100066852e-08,0.6
8.319771000668519e-08,0.5999309921807793,8.319771000668519e-08,0.6
8.32977100066852e-08,0.5999309922052882,8.32977100066852e-08,0.6
8.339771000668519e-08,0.5999309921808793,8.339771000668519e-08,0.6
8.34977100066852e-08,0.5999309922051093,8.34977100066852e-08,0.6
8.359771000668519e-08,0.5999309921809972,8.359771000668519e-08,0.6
8.36977100066852e-08,0.5999309922049869,8.36977100066852e-08,0.6
8.379771000668519e-08,0.5999309921811267,8.379771000668519e-08,0.6
8.38977100066852e-08,0.5999309922048494,8.38977100066852e-08,0.6
8.39977100066852e-08,0.599930992181285,8.39977100066852e-08,0.6
8.40977100066852e-08,0.5999309922047752,8.40977100066852e-08,0.6
8.41977100066852e-08,0.5999309921814914,8.41977100066852e-08,0.6
8.429771000668519e-08,0.5999309922047324,8.429771000668519e-08,0.6
8.43977100066852e-08,0.5999309921816923,8.43977100066852e-08,0.6
8.449771000668519e-08,0.5999309922046429,8.449771000668519e-08,0.6
8.45977100066852e-08,0.5999309921818236,8.45977100066852e-08,0.6
8.46977100066852e-08,0.5999309922045303,8.46977100066852e-08,0.6
8.47977100066852e-08,0.5999309921819607,8.47977100066852e-08,0.6
8.48977100066852e-08,0.5999309922044093,8.48977100066852e-08,0.6
8.499771000668521e-08,0.5999309921820939,8.499771000668521e-08,0.6
8.50977100066852e-08,0.5999309922042843,8.50977100066852e-08,0.6
8.519771000668519e-08,0.599930992182225,8.519771000668519e-08,0.6
8.52977100066852e-08,0.5999309922041646,8.52977100066852e-08,0.6
8.53977100066852e-08,0.5999309921823206,8.53977100066852e-08,0.6
8.54977100066852e-08,0.5999309922040363,8.54977100066852e-08,0.6
8.55977100066852e-08,0.5999309921824698,8.55977100066852e-08,0.6
8.569771000668521e-08,0.5999309922039464,8.569771000668521e-08,0.6
8.57977100066852e-08,0.5999309921826025,8.57977100066852e-08,0.6
8.589771000668521e-08,0.5999309922038349,8.589771000668521e-08,0.6
8.59977100066852e-08,0.5999309921827302,8.59977100066852e-08,0.6
8.609771000668521e-08,0.5999309922037178,8.609771000668521e-08,0.6
8.61977100066852e-08,0.5999309921828532,8.61977100066852e-08,0.6
8.62977100066852e-08,0.5999309922035977,8.62977100066852e-08,0.6
8.63977100066852e-08,0.599930992182973,8.63977100066852e-08,0.6
8.64977100066852e-08,0.5999309922034806,8.64977100066852e-08,0.6
8.659771000668521e-08,0.599930992183059,8.659771000668521e-08,0.6
8.66977100066852e-08,0.5999309922033282,8.66977100066852e-08,0.6
8.679771000668521e-08,0.599930992183099,8.679771000668521e-08,0.6
8.68977100066852e-08,0.5999309922031559,8.68977100066852e-08,0.6
8.699771000668521e-08,0.5999309921831851,8.699771000668521e-08,0.6
8.70977100066852e-08,0.5999309922030143,8.70977100066852e-08,0.6
8.71977100066852e-08,0.5999309921832805,8.71977100066852e-08,0.6
8.729771000668521e-08,0.599930992202888,8.729771000668521e-08,0.6
8.73977100066852e-08,0.5999309921833524,8.73977100066852e-08,0.6
8.749771000668521e-08,0.5999309922027314,8.749771000668521e-08,0.6
8.75977100066852e-08,0.5999309921834161,8.75977100066852e-08,0.6
8.769771000668521e-08,0.5999309922025667,8.769771000668521e-08,0.6
8.77977100066852e-08,0.5999309921834687,8.77977100066852e-08,0.6
8.789771000668521e-08,0.5999309922024277,8.789771000668521e-08,0.6
8.799771000668521e-08,0.5999309921835563,8.799771000668521e-08,0.6
8.809771000668521e-08,0.5999309922023054,8.809771000668521e-08,0.6
8.819771000668521e-08,0.5999309921836548,8.819771000668521e-08,0.6
8.82977100066852e-08,0.5999309922021886,8.82977100066852e-08,0.6
8.839771000668521e-08,0.5999309921837563,8.839771000668521e-08,0.6
8.84977100066852e-08,0.5999309922020789,8.84977100066852e-08,0.6
8.859771000668521e-08,0.5999309921838272,8.859771000668521e-08,0.6
8.869771000668521e-08,0.5999309922019638,8.869771000668521e-08,0.6
8.879771000668521e-08,0.599930992183927,8.879771000668521e-08,0.6
8.889771000668521e-08,0.5999309922018542,8.889771000668521e-08,0.6
8.899771000668521e-08,0.5999309921840297,8.899771000668521e-08,0.6
8.909771000668521e-08,0.5999309922017499,8.909771000668521e-08,0.6
8.91977100066852e-08,0.5999309921841298,8.91977100066852e-08,0.6
8.929771000668521e-08,0.5999309922016763,8.929771000668521e-08,0.6
8.939771000668521e-08,0.5999309921842677,8.939771000668521e-08,0.6
8.949771000668521e-08,0.5999309922016178,8.949771000668521e-08,0.6
8.959771000668521e-08,0.5999309921844217,8.959771000668521e-08,0.6
8.969771000668521e-08,0.5999309922015738,8.969771000668521e-08,0.6
8.979771000668521e-08,0.5999309921845476,8.979771000668521e-08,0.6
8.989771000668522e-08,0.5999309922014963,8.989771000668522e-08,0.6
8.999771000668521e-08,0.5999309921846651,8.999771000668521e-08,0.6
9.009771000668522e-08,0.5999309922014104,9.009771000668522e-08,0.6
9.019771000668521e-08,0.5999309921847421,9.019771000668521e-08,0.6
9.029771000668521e-08,0.5999309922013127,9.029771000668521e-08,0.6
9.039771000668521e-08,0.5999309921848687,9.039771000668521e-08,0.6
9.049771000668521e-08,0.5999309922012508,9.049771000668521e-08,0.6
9.059771000668522e-08,0.5999309921849765,9.059771000668522e-08,0.6
9.069771000668521e-08,0.5999309922012007,9.069771000668521e-08,0.6
9.079771000668522e-08,0.5999309921851188,9.079771000668522e-08,0.6
9.089771000668521e-08,0.599930992201155,9.089771000668521e-08,0.6
9.099771000668522e-08,0.5999309921852691,9.099771000668522e-08,0.6
9.109771000668521e-08,0.5999309922010866,9.109771000668521e-08,0.6
9.119771000668521e-08,0.5999309921853538,9.119771000668521e-08,0.6
9.129771000668522e-08,0.599930992201005,9.129771000668522e-08,0.6
9.139771000668521e-08,0.5999309921854498,9.139771000668521e-08,0.6
9.149771000668522e-08,0.5999309922009145,9.149771000668522e-08,0.6
9.159771000668521e-08,0.5999309921855422,9.159771000668521e-08,0.6
9.169771000668522e-08,0.5999309922008551,9.169771000668522e-08,0.6
9.179771000668521e-08,0.5999309921856695,9.179771000668521e-08,0.6
9.189771000668522e-08,0.5999309922008054,9.189771000668522e-08,0.6
9.199771000668522e-08,0.5999309921858068,9.199771000668522e-08,0.6
9.209771000668522e-08,0.5999309922007371,9.209771000668522e-08,0.6
9.219771000668522e-08,0.5999309921858839,9.219771000668522e-08,0.6
9.229771000668521e-08,0.5999309922006231,9.229771000668521e-08,0.6
9.239771000668522e-08,0.5999309921859364,9.239771000668522e-08,0.6
9.249771000668521e-08,0.5999309922005239,9.249771000668521e-08,0.6
9.259771000668522e-08,0.5999309921860118,9.259771000668522e-08,0.6
9.269771000668521e-08,0.599930992200456,9.269771000668521e-08,0.6
9.279771000668522e-08,0.5999309921861246,9.279771000668522e-08,0.6
9.289771000668522e-08,0.5999309922004065,9.289771000668522e-08,0.6
9.299771000668522e-08,0.5999309921862223,9.299771000668522e-08,0.6
9.309771000668522e-08,0.5999309922003292,9.309771000668522e-08,0.6
9.319771000668521e-08,0.5999309921863427,9.319771000668521e-08,0.6
9.329771000668522e-08,0.5999309922002835,9.329771000668522e-08,0.6
9.339771000668521e-08,0.5999309921864394,9.339771000668521e-08,0.6
9.349771000668522e-08,0.599930992200211,9.349771000668522e-08,0.6
9.359771000668522e-08,0.5999309921865011,9.359771000668522e-08,0.6
9.369771000668522e-08,0.5999309922000964,9.369771000668522e-08,0.6
9.379771000668522e-08,0.5999309921865418,9.379771000668522e-08,0.6
9.389771000668523e-08,0.599930992199964,9.389771000668523e-08,0.6
9.399771000668522e-08,0.5999309921865694,9.399771000668522e-08,0.6
9.409771000668523e-08,0.5999309921998566,9.409771000668523e-08,0.6
9.419771000668522e-08,0.5999309921866248,9.419771000668522e-08,0.6
9.429771000668522e-08,0.5999309921997578,9.429771000668522e-08,0.6
9.439771000668522e-08,0.599930992186692,9.439771000668522e-08,0.6
9.449771000668522e-08,0.5999309921996663,9.449771000668522e-08,0.6
9.459771000668523e-08,0.5999309921867315,9.459771000668523e-08,0.6
9.469771000668522e-08,0.5999309921995437,9.469771000668522e-08,0.6
9.479771000668523e-08,0.5999309921867899,9.479771000668523e-08,0.6
9.489771000668522e-08,0.5999309921994758,9.489771000668522e-08,0.6
9.499771000668523e-08,0.5999309921868866,9.499771000668523e-08,0.6
9.509771000668522e-08,0.5999309921994573,9.509771000668522e-08,0.6
9.519771000668522e-08,0.599930992187037,9.519771000668522e-08,0.6
9.529771000668523e-08,0.5999309921994652,9.529771000668523e-08,0.6
9.539771000668522e-08,0.5999309921871749,9.539771000668522e-08,0.6
9.549771000668523e-08,0.5999309921994522,9.549771000668523e-08,0.6
9.559771000668522e-08,0.5999309921873129,9.559771000668522e-08,0.6
9.569771000668523e-08,0.5999309921994405,9.569771000668523e-08,0.6
9.579771000668522e-08,0.5999309921874206,9.579771000668522e-08,0.6
9.589771000668523e-08,0.5999309921993872,9.589771000668523e-08,0.6
9.599771000668522e-08,0.5999309921875395,9.599771000668522e-08,0.6
9.609771000668523e-08,0.5999309921993613,9.609771000668523e-08,0.6
9.619771000668523e-08,0.5999309921876009,9.619771000668523e-08,0.6
9.629771000668522e-08,0.5999309921992664,9.629771000668522e-08,0.6
9.639771000668523e-08,0.5999309921876369,9.639771000668523e-08,0.6
9.649771000668522e-08,0.5999309921991776,9.649771000668522e-08,0.6
9.659771000668523e-08,0.5999309921876927,9.659771000668523e-08,0.6
9.669771000668522e-08,0.5999309921990623,9.669771000668522e-08,0.6
9.679771000668523e-08,0.5999309921877191,9.679771000668523e-08,0.6
9.689771000668523e-08,0.5999309921989392,9.689771000668523e-08,0.6
9.699771000668523e-08,0.5999309921877303,9.699771000668523e-08,0.6
9.709771000668523e-08,0.5999309921988366,9.709771000668523e-08,0.6
9.719771000668522e-08,0.5999309921877753,9.719771000668522e-08,0.6
9.729771000668523e-08,0.5999309921987493,9.729771000668523e-08,0.6
9.739771000668522e-08,0.5999309921877984,9.739771000668522e-08,0.6
9.749771000668523e-08,0.5999309921986289,9.749771000668523e-08,0.6
9.759771000668523e-08,0.5999309921878119,9.759771000668523e-08,0.6
9.769771000668523e-08,0.5999309921985295,9.769771000668523e-08,0.6
9.779771000668523e-08,0.5999309921878516,9.779771000668523e-08,0.6
9.789771000668524e-08,0.5999309921984428,9.789771000668524e-08,0.6
9.799771000668523e-08,0.5999309921878737,9.799771000668523e-08,0.6
9.809771000668524e-08,0.5999309921983254,9.809771000668524e-08,0.6
9.819771000668523e-08,0.5999309921879177,9.819771000668523e-08,0.6
9.829771000668523e-08,0.5999309921982383,9.829771000668523e-08,0.6
9.839771000668523e-08,0.5999309921879368,9.839771000668523e-08,0.6
9.849771000668523e-08,0.599930992198123,9.849771000668523e-08,0.6
9.859771000668523e-08,0.5999309921879489,9.859771000668523e-08,0.6
9.869771000668424e-08,0.5999309921980319,9.869771000668424e-08,0.6
9.879771000668423e-08,0.5999309921879925,9.879771000668423e-08,0.6
9.889771000668424e-08,0.5999309921979508,9.889771000668424e-08,0.6
9.899771000668423e-08,0.5999309921880414,9.899771000668423e-08,0.6
9.909771000668423e-08,0.5999309921979059,9.909771000668423e-08,0.6
9.919771000668423e-08,0.5999309921881307,9.919771000668423e-08,0.6
9.929771000668423e-08,0.5999309921978762,9.929771000668423e-08,0.6
9.939771000668424e-08,0.5999309921882385,9.939771000668424e-08,0.6
9.949771000668423e-08,0.5999309921978602,9.949771000668423e-08,0.6
9.959771000668424e-08,0.5999309921883491,9.959771000668424e-08,0.6
9.969771000668423e-08,0.5999309921978497,9.969771000668423e-08,0.6
9.979771000668424e-08,0.5999309921884356,9.979771000668424e-08,0.6
9.989771000668423e-08,0.5999309921978097,9.989771000668423e-08,0.6
9.994885500334224e-08,0.5999309921885313,9.994885500334224e-08,0.6
1.000000000000002e-07,0.5999309921977061,1.000000000000002e-07,0.6
